2017-11-02 14:48:20,629 Here 9
2017-11-02 14:48:24,382 Here 8
2017-11-02 14:48:28,746 Here 9
2017-11-02 14:48:33,167 Here 8
2017-11-02 14:48:36,306 Here 9
2017-11-02 14:48:41,923 Here 8
2017-11-02 14:48:46,497 Here 9
2017-11-02 14:48:50,257 Here 8
2017-11-02 14:48:53,583 Here 9
2017-11-02 14:48:58,087 Here 8
2017-11-02 14:49:01,286 Here 9
2017-11-02 14:49:05,038 Here 8
2017-11-02 14:49:07,560 Here 9
2017-11-02 14:49:12,359 Here 8
2017-11-02 14:49:15,318 Here 9
2017-11-02 14:49:18,706 Here 8
2017-11-02 14:49:21,608 Here 9
2017-11-02 14:49:26,177 Here 8
2017-11-02 14:49:28,853 Here 9
2017-11-02 14:49:34,743 Here 8
2017-11-02 14:49:38,367 Here 9
2017-11-02 14:49:43,236 Here 8
2017-11-02 14:49:46,314 Here 9
2017-11-02 14:49:49,398 Here 8
2017-11-02 14:49:52,659 Here 9
2017-11-02 14:49:57,533 Here 8
2017-11-02 14:50:01,103 Here 9
2017-11-02 14:50:04,487 Here 8
2017-11-02 14:50:07,982 Here 9
2017-11-02 14:50:10,945 Here 8
2017-11-02 14:50:15,524 Here 9
2017-11-02 14:50:19,216 Here 8
2017-11-02 14:50:22,651 Here 9
2017-11-02 14:50:26,873 Here 8
2017-11-02 14:50:29,769 Here 9
2017-11-02 14:50:34,523 Here 8
2017-11-02 14:50:37,372 Here 9
2017-11-02 14:50:41,725 Here 8
2017-11-02 14:50:46,373 Here 9
2017-11-02 14:50:50,391 Here 8
2017-11-02 14:50:53,953 Here 9
2017-11-02 14:50:57,032 Here 8
2017-11-02 14:51:01,191 Here 9
2017-11-02 14:51:05,420 Here 8
2017-11-02 14:51:07,783 Here 9
2017-11-02 14:51:15,311 Here 8
2017-11-02 14:51:18,643 Here 9
2017-11-02 14:51:22,525 Here 8
2017-11-02 14:51:26,296 Here 9
2017-11-02 14:51:29,385 Here 8
2017-11-02 14:51:33,025 Here 9
2017-11-02 14:51:36,990 Here 8
2017-11-02 14:51:39,793 Here 9
2017-11-02 14:51:43,561 Here 8
2017-11-02 14:51:47,027 Here 9
2017-11-02 14:51:50,736 Here 8
2017-11-02 14:51:54,672 Here 9
2017-11-02 14:51:58,995 Here 8
2017-11-02 14:52:03,236 Here 9
2017-11-02 14:52:06,690 Here 8
2017-11-02 14:52:10,165 Here 9
2017-11-02 14:52:13,932 Here 8
2017-11-02 14:52:17,512 Here 9
2017-11-02 14:52:21,613 Here 8
2017-11-02 14:52:24,828 Here 9
2017-11-02 14:52:29,497 Here 8
2017-11-02 14:52:33,070 Here 9
2017-11-02 14:52:38,880 Here 8
2017-11-02 14:52:42,788 Here 9
2017-11-02 14:52:45,711 Here 8
2017-11-02 14:52:49,331 Here 9
2017-11-02 14:52:53,577 Here 8
2017-11-02 14:52:56,267 Here 9
2017-11-02 14:53:00,024 Here 8
2017-11-02 14:53:04,760 Here 9
2017-11-02 14:53:08,551 Here 8
2017-11-02 14:53:11,301 Here 9
2017-11-02 14:53:15,215 Here 8
2017-11-02 14:53:18,431 Here 9
2017-11-02 14:53:22,597 Here 8
2017-11-02 14:53:25,463 Here 9
2017-11-02 14:53:29,640 Here 8
2017-11-02 14:53:33,489 Here 9
2017-11-02 14:53:37,807 Here 8
2017-11-02 14:53:40,847 Here 9
2017-11-02 14:53:44,064 Here 8
2017-11-02 14:53:47,165 Here 9
2017-11-02 14:53:52,343 Here 8
2017-11-02 14:53:55,200 Here 9
2017-11-02 14:53:59,731 Here 8
2017-11-02 14:54:03,318 Here 9
2017-11-02 14:54:06,181 Here 8
2017-11-02 14:54:09,049 Here 9
2017-11-02 14:54:13,240 Here 8
2017-11-02 14:54:15,826 Here 9
2017-11-02 14:54:21,271 Here 8
2017-11-02 14:54:24,662 Here 9
2017-11-02 14:54:29,760 Here 8
2017-11-02 14:54:32,673 Here 9
2017-11-02 14:54:39,814 Here 8
2017-11-02 14:54:42,899 Here 9
2017-11-02 14:54:46,725 Here 8
2017-11-02 14:54:50,369 Here 9
2017-11-02 14:54:55,316 Here 8
2017-11-02 14:54:59,402 Here 9
2017-11-02 14:55:03,109 Here 8
2017-11-02 14:55:07,238 Here 9
2017-11-02 14:55:10,680 Here 8
2017-11-02 14:55:14,312 Here 9
2017-11-02 14:55:17,695 Here 8
2017-11-02 14:55:20,908 Here 9
2017-11-02 14:55:24,941 Here 8
2017-11-02 14:55:28,919 Here 9
2017-11-02 14:55:32,682 Here 8
2017-11-02 14:55:35,762 Here 9
2017-11-02 14:55:39,097 Here 8
2017-11-02 14:55:42,018 Here 9
2017-11-02 14:55:45,466 Here 8
2017-11-02 14:55:48,267 Here 9
2017-11-02 14:55:52,177 Here 8
2017-11-02 14:55:55,145 Here 9
2017-11-02 14:55:59,590 Here 8
2017-11-02 14:56:02,681 Here 9
2017-11-02 14:56:06,563 Here 8
2017-11-02 14:56:10,337 Here 9
2017-11-02 14:56:15,140 Here 8
2017-11-02 14:56:18,007 Here 9
2017-11-02 14:56:22,194 Here 8
2017-11-02 14:56:27,361 Here 9
2017-11-02 14:56:32,093 Here 8
2017-11-02 14:56:35,010 Here 9
2017-11-02 14:56:39,180 Here 8
2017-11-02 14:56:43,085 Here 9
2017-11-02 14:56:47,825 Here 8
2017-11-02 14:56:52,920 Here 9
2017-11-02 14:57:00,675 Here 8
2017-11-02 14:57:04,681 Here 9
2017-11-02 14:57:09,997 Here 8
2017-11-02 14:57:12,542 Here 9
2017-11-02 14:57:15,488 Here 8
2017-11-02 14:57:18,972 Here 9
2017-11-02 14:57:21,699 Here 8
2017-11-02 14:57:27,754 Here 9
2017-11-02 14:57:32,080 Here 8
2017-11-02 14:57:35,120 Here 9
2017-11-02 14:57:39,924 Here 8
2017-11-02 14:57:43,520 Here 9
2017-11-02 14:57:49,275 Here 8
2017-11-02 14:57:53,342 Here 9
2017-11-02 14:57:58,852 Here 8
2017-11-02 14:58:01,558 Here 9
2017-11-02 14:58:06,841 Here 8
2017-11-02 14:58:09,588 Here 9
2017-11-02 14:58:13,575 Here 8
2017-11-02 14:58:16,342 Here 9
2017-11-02 14:58:23,520 Here 8
2017-11-02 14:58:27,060 Here 9
2017-11-02 14:58:30,117 Here 8
2017-11-02 14:58:33,412 Here 9
2017-11-02 14:58:38,600 Here 8
2017-11-02 14:58:42,992 Here 9
2017-11-02 14:58:46,847 Here 8
2017-11-02 14:58:50,142 Here 9
2017-11-02 14:58:54,760 Here 8
2017-11-02 14:58:58,616 Here 9
2017-11-02 14:59:03,235 Here 8
2017-11-02 14:59:07,217 Here 9
2017-11-02 14:59:11,195 Here 8
2017-11-02 14:59:14,301 Here 9
2017-11-02 14:59:17,336 Here 8
2017-11-02 14:59:21,430 Here 9
2017-11-02 14:59:26,156 Here 8
2017-11-02 14:59:29,544 Here 9
2017-11-02 14:59:34,714 Here 8
2017-11-02 14:59:37,470 Here 9
2017-11-02 14:59:41,272 Here 8
2017-11-02 14:59:44,730 Here 9
2017-11-02 14:59:48,180 Here 8
2017-11-02 14:59:51,565 Here 9
2017-11-02 14:59:54,895 Here 8
2017-11-02 14:59:58,795 Here 9
2017-11-02 15:00:02,368 Here 8
2017-11-02 15:00:05,230 Here 9
2017-11-02 15:00:08,867 Here 8
2017-11-02 15:00:13,036 Here 9
2017-11-02 15:00:18,333 Here 8
2017-11-02 15:00:22,563 Here 9
2017-11-02 15:00:26,802 Here 8
2017-11-02 15:00:29,607 Here 9
2017-11-02 15:00:35,431 Here 8
2017-11-02 15:00:38,633 Here 9
2017-11-02 15:00:42,464 Here 8
2017-11-02 15:00:45,266 Here 9
2017-11-02 15:00:50,298 Here 8
2017-11-02 15:00:54,063 Here 9
2017-11-02 15:00:59,094 Here 8
2017-11-02 15:01:03,535 Here 9
2017-11-02 15:01:06,916 Here 8
2017-11-02 15:01:09,827 Here 9
2017-11-02 15:01:14,895 Here 8
2017-11-02 15:01:17,124 Here 9
2017-11-02 15:01:22,300 Here 8
2017-11-02 15:01:25,025 Here 9
2017-11-02 15:01:27,872 Here 8
2017-11-02 15:01:32,313 Here 9
2017-11-02 15:01:35,168 Here 8
2017-11-02 15:01:38,190 Here 9
2017-11-02 15:01:43,061 Here 8
2017-11-02 15:01:46,775 Here 9
2017-11-02 15:01:52,499 Here 8
2017-11-02 15:01:56,322 Here 9
2017-11-02 15:02:00,276 Here 8
2017-11-02 15:02:04,116 Here 9
2017-11-02 15:02:08,347 Here 8
2017-11-02 15:02:13,149 Here 9
2017-11-02 15:02:17,663 Here 8
2017-11-02 15:02:20,743 Here 9
2017-11-02 15:02:25,257 Here 8
2017-11-02 15:02:30,279 Here 9
2017-11-02 15:02:36,751 Here 8
2017-11-02 15:02:39,706 Here 9
2017-11-02 15:02:45,001 Here 8
2017-11-02 15:02:48,386 Here 9
2017-11-02 15:02:51,706 Here 8
2017-11-02 15:02:55,936 Here 9
2017-11-02 15:02:59,776 Here 8
2017-11-02 15:03:04,590 Here 9
2017-11-02 15:03:08,055 Here 8
2017-11-02 15:03:10,922 Here 9
2017-11-02 15:03:17,160 Here 8
2017-11-02 15:03:20,994 Here 9
2017-11-02 15:03:26,358 Here 8
2017-11-02 15:03:29,507 Here 9
2017-11-02 15:03:33,003 Here 8
2017-11-02 15:03:36,225 Here 9
2017-11-02 15:03:39,507 Here 8
2017-11-02 15:03:42,480 Here 9
2017-11-02 15:03:48,295 Here 8
2017-11-02 15:03:51,336 Here 9
2017-11-02 15:03:55,648 Here 8
2017-11-02 15:04:00,101 Here 9
2017-11-02 15:04:03,205 Here 8
2017-11-02 15:04:06,492 Here 9
2017-11-02 15:04:09,424 Here 8
2017-11-02 15:04:12,629 Here 9
2017-11-02 15:04:16,677 Here 8
2017-11-02 15:04:20,332 Here 9
2017-11-02 15:04:25,011 Here 8
2017-11-02 15:04:29,985 Here 9
2017-11-02 15:04:34,455 Here 8
2017-11-02 15:04:37,998 Here 9
2017-11-02 15:04:40,992 Here 8
2017-11-02 15:04:44,587 Here 9
2017-11-02 15:04:49,409 Here 8
2017-11-02 15:04:52,388 Here 9
2017-11-02 15:04:56,441 Here 8
2017-11-02 15:04:59,612 Here 9
2017-11-02 15:05:02,949 Here 8
2017-11-02 15:05:05,645 Here 9
2017-11-02 15:05:05,646 Here 10
2017-11-02 15:05:05,649 Here 11
2017-11-02 15:05:05,657 Here 12
2017-11-02 15:05:05,658 Here 13
2017-11-02 15:05:05,658 Here 3
2017-11-02 15:05:05,658   175	~loss(train)=0.5835	loss(valid)=0.5748	roc_auc(valid)=0.8376	1/FPR @ TPR = 0.5: 12.40	Best 1/FPR @ TPR = 0.5: 12.40
2017-11-02 15:05:05,658 Here 4
2017-11-02 15:05:05,659 batch# = 176
2017-11-02 15:05:05,659 Here 1
2017-11-02 15:05:15,386 Here 2
2017-11-02 15:05:15,387 Here 2_1
2017-11-02 15:05:15,387 Here 3
2017-11-02 15:05:15,387 Here 4
2017-11-02 15:05:15,388 batch# = 177
2017-11-02 15:05:15,388 Here 1
2017-11-02 15:05:21,517 Here 2
2017-11-02 15:05:21,518 Here 2_1
2017-11-02 15:05:21,518 Here 3
2017-11-02 15:05:21,518 Here 4
2017-11-02 15:05:21,518 batch# = 178
2017-11-02 15:05:21,518 Here 1
2017-11-02 15:05:30,049 Here 2
2017-11-02 15:05:30,050 Here 2_1
2017-11-02 15:05:30,050 Here 3
2017-11-02 15:05:30,050 Here 4
2017-11-02 15:05:30,050 batch# = 179
2017-11-02 15:05:30,051 Here 1
2017-11-02 15:05:39,169 Here 2
2017-11-02 15:05:39,170 Here 2_1
2017-11-02 15:05:39,170 Here 3
2017-11-02 15:05:39,170 Here 4
2017-11-02 15:05:39,170 batch# = 180
2017-11-02 15:05:39,170 Here 1
2017-11-02 15:05:46,379 Here 2
2017-11-02 15:05:46,380 Here 2_1
2017-11-02 15:05:46,380 Here 3
2017-11-02 15:05:46,380 Here 4
2017-11-02 15:05:46,380 batch# = 181
2017-11-02 15:05:46,381 Here 1
2017-11-02 15:05:52,184 Here 2
2017-11-02 15:05:52,185 Here 2_1
2017-11-02 15:05:52,185 Here 3
2017-11-02 15:05:52,185 Here 4
2017-11-02 15:05:52,185 batch# = 182
2017-11-02 15:05:52,186 Here 1
2017-11-02 15:05:57,748 Here 2
2017-11-02 15:05:57,749 Here 2_1
2017-11-02 15:05:57,749 Here 3
2017-11-02 15:05:57,749 Here 4
2017-11-02 15:05:57,749 batch# = 183
2017-11-02 15:05:57,750 Here 1
2017-11-02 15:06:03,424 Here 2
2017-11-02 15:06:03,425 Here 2_1
2017-11-02 15:06:03,425 Here 3
2017-11-02 15:06:03,425 Here 4
2017-11-02 15:06:03,425 batch# = 184
2017-11-02 15:06:03,425 Here 1
2017-11-02 15:06:11,352 Here 2
2017-11-02 15:06:11,353 Here 2_1
2017-11-02 15:06:11,353 Here 3
2017-11-02 15:06:11,353 Here 4
2017-11-02 15:06:11,353 batch# = 185
2017-11-02 15:06:11,353 Here 1
2017-11-02 15:06:20,864 Here 2
2017-11-02 15:06:20,864 Here 2_1
2017-11-02 15:06:20,865 Here 3
2017-11-02 15:06:20,865 Here 4
2017-11-02 15:06:20,865 batch# = 186
2017-11-02 15:06:20,865 Here 1
2017-11-02 15:06:27,297 Here 2
2017-11-02 15:06:27,298 Here 2_1
2017-11-02 15:06:27,298 Here 3
2017-11-02 15:06:27,298 Here 4
2017-11-02 15:06:27,299 batch# = 187
2017-11-02 15:06:27,299 Here 1
2017-11-02 15:06:32,991 Here 2
2017-11-02 15:06:32,992 Here 2_1
2017-11-02 15:06:32,992 Here 3
2017-11-02 15:06:32,992 Here 4
2017-11-02 15:06:32,992 batch# = 188
2017-11-02 15:06:32,992 Here 1
2017-11-02 15:06:42,648 Here 2
2017-11-02 15:06:42,649 Here 2_1
2017-11-02 15:06:42,649 Here 3
2017-11-02 15:06:42,649 Here 4
2017-11-02 15:06:42,650 batch# = 189
2017-11-02 15:06:42,650 Here 1
2017-11-02 15:06:47,930 Here 2
2017-11-02 15:06:47,931 Here 2_1
2017-11-02 15:06:47,931 Here 3
2017-11-02 15:06:47,931 Here 4
2017-11-02 15:06:47,931 batch# = 190
2017-11-02 15:06:47,932 Here 1
2017-11-02 15:06:57,078 Here 2
2017-11-02 15:06:57,079 Here 2_1
2017-11-02 15:06:57,079 Here 3
2017-11-02 15:06:57,080 Here 4
2017-11-02 15:06:57,080 batch# = 191
2017-11-02 15:06:57,080 Here 1
2017-11-02 15:07:06,212 Here 2
2017-11-02 15:07:06,213 Here 2_1
2017-11-02 15:07:06,213 Here 3
2017-11-02 15:07:06,213 Here 4
2017-11-02 15:07:06,213 batch# = 192
2017-11-02 15:07:06,214 Here 1
2017-11-02 15:07:14,439 Here 2
2017-11-02 15:07:14,440 Here 2_1
2017-11-02 15:07:14,440 Here 3
2017-11-02 15:07:14,440 Here 4
2017-11-02 15:07:14,440 batch# = 193
2017-11-02 15:07:14,441 Here 1
2017-11-02 15:07:24,401 Here 2
2017-11-02 15:07:24,402 Here 2_1
2017-11-02 15:07:24,402 Here 3
2017-11-02 15:07:24,402 Here 4
2017-11-02 15:07:24,402 batch# = 194
2017-11-02 15:07:24,402 Here 1
2017-11-02 15:07:32,201 Here 2
2017-11-02 15:07:32,202 Here 2_1
2017-11-02 15:07:32,202 Here 3
2017-11-02 15:07:32,202 Here 4
2017-11-02 15:07:32,202 batch# = 195
2017-11-02 15:07:32,203 Here 1
2017-11-02 15:07:39,690 Here 2
2017-11-02 15:07:39,691 Here 2_1
2017-11-02 15:07:39,691 Here 3
2017-11-02 15:07:39,691 Here 4
2017-11-02 15:07:39,691 batch# = 196
2017-11-02 15:07:39,692 Here 1
2017-11-02 15:07:46,092 Here 2
2017-11-02 15:07:46,093 Here 2_1
2017-11-02 15:07:46,093 Here 3
2017-11-02 15:07:46,093 Here 4
2017-11-02 15:07:46,094 batch# = 197
2017-11-02 15:07:46,094 Here 1
2017-11-02 15:07:52,307 Here 2
2017-11-02 15:07:52,308 Here 2_1
2017-11-02 15:07:52,308 Here 3
2017-11-02 15:07:52,308 Here 4
2017-11-02 15:07:52,308 batch# = 198
2017-11-02 15:07:52,308 Here 1
2017-11-02 15:08:00,700 Here 2
2017-11-02 15:08:00,701 Here 2_1
2017-11-02 15:08:00,701 Here 3
2017-11-02 15:08:00,701 Here 4
2017-11-02 15:08:00,701 batch# = 199
2017-11-02 15:08:00,702 Here 1
2017-11-02 15:08:07,124 Here 2
2017-11-02 15:08:07,125 Here 2_1
2017-11-02 15:08:07,125 Here 3
2017-11-02 15:08:07,125 Here 4
2017-11-02 15:08:07,125 batch# = 200
2017-11-02 15:08:07,126 Here 1
2017-11-02 15:08:12,572 Here 2
2017-11-02 15:08:12,573 Here 2_1
2017-11-02 15:08:12,573 Here 7
2017-11-02 15:08:12,573 Length 159
2017-11-02 15:08:15,704 Here 8
2017-11-02 15:08:18,890 Here 9
2017-11-02 15:08:26,398 Here 8
2017-11-02 15:08:30,551 Here 9
2017-11-02 15:08:34,980 Here 8
2017-11-02 15:08:38,061 Here 9
2017-11-02 15:08:42,511 Here 8
2017-11-02 15:08:46,970 Here 9
2017-11-02 15:08:49,774 Here 8
2017-11-02 15:08:53,414 Here 9
2017-11-02 15:08:58,395 Here 8
2017-11-02 15:09:01,688 Here 9
2017-11-02 15:09:05,617 Here 8
2017-11-02 15:09:09,555 Here 9
2017-11-02 15:09:14,692 Here 8
2017-11-02 15:09:17,933 Here 9
2017-11-02 15:09:22,487 Here 8
2017-11-02 15:09:25,461 Here 9
2017-11-02 15:09:31,748 Here 8
2017-11-02 15:09:34,910 Here 9
2017-11-02 15:09:38,775 Here 8
2017-11-02 15:09:41,758 Here 9
2017-11-02 15:09:45,169 Here 8
2017-11-02 15:09:48,218 Here 9
2017-11-02 15:09:57,375 Here 8
2017-11-02 15:10:02,829 Here 9
2017-11-02 15:10:05,984 Here 8
2017-11-02 15:10:08,807 Here 9
2017-11-02 15:10:12,786 Here 8
2017-11-02 15:10:15,833 Here 9
2017-11-02 15:10:20,899 Here 8
2017-11-02 15:10:24,054 Here 9
2017-11-02 15:10:29,903 Here 8
2017-11-02 15:10:34,750 Here 9
2017-11-02 15:10:37,395 Here 8
2017-11-02 15:10:41,121 Here 9
2017-11-02 15:10:45,395 Here 8
2017-11-02 15:10:48,685 Here 9
2017-11-02 15:10:56,114 Here 8
2017-11-02 15:10:59,940 Here 9
2017-11-02 15:11:03,243 Here 8
2017-11-02 15:11:06,115 Here 9
2017-11-02 15:11:10,732 Here 8
2017-11-02 15:11:13,158 Here 9
2017-11-02 15:11:17,231 Here 8
2017-11-02 15:11:20,840 Here 9
2017-11-02 15:11:26,303 Here 8
2017-11-02 15:11:29,531 Here 9
2017-11-02 15:11:35,400 Here 8
2017-11-02 15:11:38,427 Here 9
2017-11-02 15:11:44,232 Here 8
2017-11-02 15:11:48,363 Here 9
2017-11-02 15:11:53,160 Here 8
2017-11-02 15:11:57,103 Here 9
2017-11-02 15:12:03,753 Here 8
2017-11-02 15:12:06,118 Here 9
2017-11-02 15:12:10,615 Here 8
2017-11-02 15:12:14,725 Here 9
2017-11-02 15:12:19,403 Here 8
2017-11-02 15:12:21,933 Here 9
2017-11-02 15:12:25,769 Here 8
2017-11-02 15:12:30,242 Here 9
2017-11-02 15:12:34,776 Here 8
2017-11-02 15:12:38,000 Here 9
2017-11-02 15:12:43,738 Here 8
2017-11-02 15:12:48,433 Here 9
2017-11-02 15:12:52,276 Here 8
2017-11-02 15:12:55,687 Here 9
2017-11-02 15:13:00,290 Here 8
2017-11-02 15:13:03,569 Here 9
2017-11-02 15:13:07,425 Here 8
2017-11-02 15:13:10,015 Here 9
2017-11-02 15:13:14,951 Here 8
2017-11-02 15:13:17,989 Here 9
2017-11-02 15:13:21,449 Here 8
2017-11-02 15:13:24,432 Here 9
2017-11-02 15:13:29,109 Here 8
2017-11-02 15:13:31,867 Here 9
2017-11-02 15:13:37,875 Here 8
2017-11-02 15:13:41,589 Here 9
2017-11-02 15:13:46,567 Here 8
2017-11-02 15:13:49,737 Here 9
2017-11-02 15:13:52,891 Here 8
2017-11-02 15:13:56,233 Here 9
2017-11-02 15:14:01,209 Here 8
2017-11-02 15:14:04,866 Here 9
2017-11-02 15:14:08,343 Here 8
2017-11-02 15:14:11,951 Here 9
2017-11-02 15:14:14,999 Here 8
2017-11-02 15:14:19,678 Here 9
2017-11-02 15:14:23,497 Here 8
2017-11-02 15:14:27,036 Here 9
2017-11-02 15:14:31,404 Here 8
2017-11-02 15:14:34,395 Here 9
2017-11-02 15:14:39,237 Here 8
2017-11-02 15:14:42,185 Here 9
2017-11-02 15:14:46,670 Here 8
2017-11-02 15:14:51,464 Here 9
2017-11-02 15:14:55,585 Here 8
2017-11-02 15:14:59,259 Here 9
2017-11-02 15:15:02,435 Here 8
2017-11-02 15:15:06,720 Here 9
2017-11-02 15:15:11,066 Here 8
2017-11-02 15:15:13,509 Here 9
2017-11-02 15:15:21,218 Here 8
2017-11-02 15:15:24,646 Here 9
2017-11-02 15:15:28,652 Here 8
2017-11-02 15:15:32,537 Here 9
2017-11-02 15:15:35,716 Here 8
2017-11-02 15:15:39,461 Here 9
2017-11-02 15:15:43,532 Here 8
2017-11-02 15:15:46,408 Here 9
2017-11-02 15:15:50,326 Here 8
2017-11-02 15:15:53,867 Here 9
2017-11-02 15:15:57,675 Here 8
2017-11-02 15:16:01,679 Here 9
2017-11-02 15:16:06,100 Here 8
2017-11-02 15:16:10,443 Here 9
2017-11-02 15:16:14,026 Here 8
2017-11-02 15:16:17,495 Here 9
2017-11-02 15:16:21,253 Here 8
2017-11-02 15:16:24,901 Here 9
2017-11-02 15:16:29,086 Here 8
2017-11-02 15:16:32,368 Here 9
2017-11-02 15:16:37,131 Here 8
2017-11-02 15:16:40,793 Here 9
2017-11-02 15:16:46,721 Here 8
2017-11-02 15:16:50,741 Here 9
2017-11-02 15:16:53,746 Here 8
2017-11-02 15:16:57,433 Here 9
2017-11-02 15:17:01,790 Here 8
2017-11-02 15:17:04,562 Here 9
2017-11-02 15:17:08,380 Here 8
2017-11-02 15:17:13,231 Here 9
2017-11-02 15:17:17,010 Here 8
2017-11-02 15:17:19,771 Here 9
2017-11-02 15:17:23,693 Here 8
2017-11-02 15:17:26,935 Here 9
2017-11-02 15:17:31,133 Here 8
2017-11-02 15:17:34,016 Here 9
2017-11-02 15:17:38,200 Here 8
2017-11-02 15:17:42,093 Here 9
2017-11-02 15:17:46,432 Here 8
2017-11-02 15:17:49,488 Here 9
2017-11-02 15:17:52,736 Here 8
2017-11-02 15:17:55,883 Here 9
2017-11-02 15:18:01,192 Here 8
2017-11-02 15:18:04,119 Here 9
2017-11-02 15:18:08,724 Here 8
2017-11-02 15:18:12,378 Here 9
2017-11-02 15:18:15,304 Here 8
2017-11-02 15:18:18,238 Here 9
2017-11-02 15:18:22,492 Here 8
2017-11-02 15:18:25,171 Here 9
2017-11-02 15:18:30,755 Here 8
2017-11-02 15:18:34,286 Here 9
2017-11-02 15:18:39,570 Here 8
2017-11-02 15:18:42,590 Here 9
2017-11-02 15:18:50,003 Here 8
2017-11-02 15:18:53,213 Here 9
2017-11-02 15:18:57,193 Here 8
2017-11-02 15:19:00,983 Here 9
2017-11-02 15:19:06,108 Here 8
2017-11-02 15:19:10,372 Here 9
2017-11-02 15:19:14,208 Here 8
2017-11-02 15:19:18,459 Here 9
2017-11-02 15:19:22,068 Here 8
2017-11-02 15:19:25,828 Here 9
2017-11-02 15:19:29,335 Here 8
2017-11-02 15:19:32,671 Here 9
2017-11-02 15:19:36,851 Here 8
2017-11-02 15:19:40,941 Here 9
2017-11-02 15:19:44,843 Here 8
2017-11-02 15:19:48,043 Here 9
2017-11-02 15:19:51,479 Here 8
2017-11-02 15:19:54,516 Here 9
2017-11-02 15:19:58,086 Here 8
2017-11-02 15:20:01,000 Here 9
2017-11-02 15:20:05,036 Here 8
2017-11-02 15:20:08,125 Here 9
2017-11-02 15:20:12,718 Here 8
2017-11-02 15:20:15,922 Here 9
2017-11-02 15:20:19,870 Here 8
2017-11-02 15:20:23,776 Here 9
2017-11-02 15:20:28,739 Here 8
2017-11-02 15:20:31,739 Here 9
2017-11-02 15:20:36,070 Here 8
2017-11-02 15:20:41,415 Here 9
2017-11-02 15:20:46,310 Here 8
2017-11-02 15:20:49,329 Here 9
2017-11-02 15:20:53,625 Here 8
2017-11-02 15:20:57,663 Here 9
2017-11-02 15:21:02,569 Here 8
2017-11-02 15:21:07,826 Here 9
2017-11-02 15:21:15,925 Here 8
2017-11-02 15:21:20,120 Here 9
2017-11-02 15:21:25,696 Here 8
2017-11-02 15:21:28,288 Here 9
2017-11-02 15:21:31,324 Here 8
2017-11-02 15:21:34,838 Here 9
2017-11-02 15:21:37,567 Here 8
2017-11-02 15:21:43,602 Here 9
2017-11-02 15:21:47,976 Here 8
2017-11-02 15:21:51,045 Here 9
2017-11-02 15:21:55,841 Here 8
2017-11-02 15:21:59,435 Here 9
2017-11-02 15:22:05,153 Here 8
2017-11-02 15:22:09,194 Here 9
2017-11-02 15:22:14,606 Here 8
2017-11-02 15:22:17,276 Here 9
2017-11-02 15:22:22,452 Here 8
2017-11-02 15:22:25,162 Here 9
2017-11-02 15:22:29,076 Here 8
2017-11-02 15:22:31,853 Here 9
2017-11-02 15:22:38,991 Here 8
2017-11-02 15:22:42,523 Here 9
2017-11-02 15:22:45,579 Here 8
2017-11-02 15:22:48,883 Here 9
2017-11-02 15:22:54,071 Here 8
2017-11-02 15:22:58,479 Here 9
2017-11-02 15:23:02,347 Here 8
2017-11-02 15:23:05,648 Here 9
2017-11-02 15:23:10,279 Here 8
2017-11-02 15:23:14,142 Here 9
2017-11-02 15:23:18,755 Here 8
2017-11-02 15:23:22,759 Here 9
2017-11-02 15:23:26,761 Here 8
2017-11-02 15:23:29,890 Here 9
2017-11-02 15:23:32,951 Here 8
2017-11-02 15:23:37,095 Here 9
2017-11-02 15:23:41,850 Here 8
2017-11-02 15:23:45,306 Here 9
2017-11-02 15:23:50,523 Here 8
2017-11-02 15:23:53,321 Here 9
2017-11-02 15:23:57,129 Here 8
2017-11-02 15:24:00,628 Here 9
2017-11-02 15:24:04,143 Here 8
2017-11-02 15:24:07,624 Here 9
2017-11-02 15:24:11,053 Here 8
2017-11-02 15:24:15,055 Here 9
2017-11-02 15:24:18,743 Here 8
2017-11-02 15:24:21,698 Here 9
2017-11-02 15:24:25,461 Here 8
2017-11-02 15:24:29,762 Here 9
2017-11-02 15:24:35,242 Here 8
2017-11-02 15:24:39,603 Here 9
2017-11-02 15:24:43,986 Here 8
2017-11-02 15:24:46,889 Here 9
2017-11-02 15:24:52,864 Here 8
2017-11-02 15:24:56,126 Here 9
2017-11-02 15:25:00,089 Here 8
2017-11-02 15:25:02,944 Here 9
2017-11-02 15:25:08,045 Here 8
2017-11-02 15:25:11,870 Here 9
2017-11-02 15:25:16,961 Here 8
2017-11-02 15:25:21,485 Here 9
2017-11-02 15:25:24,934 Here 8
2017-11-02 15:25:27,909 Here 9
2017-11-02 15:25:33,096 Here 8
2017-11-02 15:25:35,404 Here 9
2017-11-02 15:25:40,745 Here 8
2017-11-02 15:25:43,541 Here 9
2017-11-02 15:25:46,512 Here 8
2017-11-02 15:25:51,033 Here 9
2017-11-02 15:25:53,950 Here 8
2017-11-02 15:25:57,036 Here 9
2017-11-02 15:26:01,988 Here 8
2017-11-02 15:26:05,680 Here 9
2017-11-02 15:26:11,393 Here 8
2017-11-02 15:26:15,245 Here 9
2017-11-02 15:26:19,206 Here 8
2017-11-02 15:26:23,049 Here 9
2017-11-02 15:26:27,276 Here 8
2017-11-02 15:26:32,089 Here 9
