2017-11-02 21:03:36,073 batch# = 334
2017-11-02 21:03:36,074 Here 1
2017-11-02 21:03:36,144 Here 2
2017-11-02 21:03:36,144 Here 2_1
2017-11-02 21:03:36,144 Here 3
2017-11-02 21:03:36,145 Here 4
2017-11-02 21:03:36,145 batch# = 335
2017-11-02 21:03:36,145 Here 1
2017-11-02 21:03:36,212 Here 2
2017-11-02 21:03:36,212 Here 2_1
2017-11-02 21:03:36,212 Here 3
2017-11-02 21:03:36,212 Here 4
2017-11-02 21:03:36,212 batch# = 336
2017-11-02 21:03:36,213 Here 1
2017-11-02 21:03:36,280 Here 2
2017-11-02 21:03:36,281 Here 2_1
2017-11-02 21:03:36,281 Here 3
2017-11-02 21:03:36,281 Here 4
2017-11-02 21:03:36,281 batch# = 337
2017-11-02 21:03:36,281 Here 1
2017-11-02 21:03:36,345 Here 2
2017-11-02 21:03:36,346 Here 2_1
2017-11-02 21:03:36,346 Here 3
2017-11-02 21:03:36,346 Here 4
2017-11-02 21:03:36,346 batch# = 338
2017-11-02 21:03:36,346 Here 1
2017-11-02 21:03:36,415 Here 2
2017-11-02 21:03:36,416 Here 2_1
2017-11-02 21:03:36,416 Here 3
2017-11-02 21:03:36,416 Here 4
2017-11-02 21:03:36,416 batch# = 339
2017-11-02 21:03:36,417 Here 1
2017-11-02 21:03:36,483 Here 2
2017-11-02 21:03:36,483 Here 2_1
2017-11-02 21:03:36,483 Here 3
2017-11-02 21:03:36,483 Here 4
2017-11-02 21:03:36,484 batch# = 340
2017-11-02 21:03:36,484 Here 1
2017-11-02 21:03:36,548 Here 2
2017-11-02 21:03:36,549 Here 2_1
2017-11-02 21:03:36,549 Here 3
2017-11-02 21:03:36,549 Here 4
2017-11-02 21:03:36,549 batch# = 341
2017-11-02 21:03:36,550 Here 1
2017-11-02 21:03:36,617 Here 2
2017-11-02 21:03:36,618 Here 2_1
2017-11-02 21:03:36,618 Here 3
2017-11-02 21:03:36,618 Here 4
2017-11-02 21:03:36,618 batch# = 342
2017-11-02 21:03:36,619 Here 1
2017-11-02 21:03:36,686 Here 2
2017-11-02 21:03:36,687 Here 2_1
2017-11-02 21:03:36,687 Here 3
2017-11-02 21:03:36,687 Here 4
2017-11-02 21:03:36,687 batch# = 343
2017-11-02 21:03:36,687 Here 1
2017-11-02 21:03:36,754 Here 2
2017-11-02 21:03:36,755 Here 2_1
2017-11-02 21:03:36,755 Here 3
2017-11-02 21:03:36,755 Here 4
2017-11-02 21:03:36,755 batch# = 344
2017-11-02 21:03:36,756 Here 1
2017-11-02 21:03:36,821 Here 2
2017-11-02 21:03:36,821 Here 2_1
2017-11-02 21:03:36,821 Here 3
2017-11-02 21:03:36,822 Here 4
2017-11-02 21:03:36,822 batch# = 345
2017-11-02 21:03:36,822 Here 1
2017-11-02 21:03:36,895 Here 2
2017-11-02 21:03:36,895 Here 2_1
2017-11-02 21:03:36,895 Here 3
2017-11-02 21:03:36,896 Here 4
2017-11-02 21:03:36,896 batch# = 346
2017-11-02 21:03:36,896 Here 1
2017-11-02 21:03:36,962 Here 2
2017-11-02 21:03:36,962 Here 2_1
2017-11-02 21:03:36,962 Here 3
2017-11-02 21:03:36,962 Here 4
2017-11-02 21:03:36,963 batch# = 347
2017-11-02 21:03:36,963 Here 1
2017-11-02 21:03:37,031 Here 2
2017-11-02 21:03:37,031 Here 2_1
2017-11-02 21:03:37,031 Here 3
2017-11-02 21:03:37,031 Here 4
2017-11-02 21:03:37,031 batch# = 348
2017-11-02 21:03:37,032 Here 1
2017-11-02 21:03:37,098 Here 2
2017-11-02 21:03:37,099 Here 2_1
2017-11-02 21:03:37,099 Here 3
2017-11-02 21:03:37,099 Here 4
2017-11-02 21:03:37,099 batch# = 349
2017-11-02 21:03:37,099 Here 1
2017-11-02 21:03:37,166 Here 2
2017-11-02 21:03:37,167 Here 2_1
2017-11-02 21:03:37,167 Here 3
2017-11-02 21:03:37,167 Here 4
2017-11-02 21:03:37,167 batch# = 350
2017-11-02 21:03:37,167 Here 1
2017-11-02 21:03:37,235 Here 2
2017-11-02 21:03:37,235 Here 2_1
2017-11-02 21:03:37,235 Here 7
2017-11-02 21:03:37,235 Length 159
2017-11-02 21:03:52,096 Here 10
2017-11-02 21:03:52,098 Here 11
2017-11-02 21:03:52,101 NaN in 1/FPR

2017-11-02 21:03:52,101 Here 12
2017-11-02 21:03:52,101 Here 13
2017-11-02 21:03:52,102 Here 3
2017-11-02 21:03:52,102   350	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:03:52,102 Here 4
2017-11-02 21:03:52,102 batch# = 351
2017-11-02 21:03:52,102 Here 1
2017-11-02 21:03:52,165 Here 2
2017-11-02 21:03:52,166 Here 2_1
2017-11-02 21:03:52,166 Here 3
2017-11-02 21:03:52,166 Here 4
2017-11-02 21:03:52,166 batch# = 352
2017-11-02 21:03:52,166 Here 1
2017-11-02 21:03:52,232 Here 2
2017-11-02 21:03:52,233 Here 2_1
2017-11-02 21:03:52,233 Here 3
2017-11-02 21:03:52,233 Here 4
2017-11-02 21:03:52,233 batch# = 353
2017-11-02 21:03:52,234 Here 1
2017-11-02 21:03:52,298 Here 2
2017-11-02 21:03:52,298 Here 2_1
2017-11-02 21:03:52,299 Here 3
2017-11-02 21:03:52,299 Here 4
2017-11-02 21:03:52,299 batch# = 354
2017-11-02 21:03:52,299 Here 1
2017-11-02 21:03:52,367 Here 2
2017-11-02 21:03:52,367 Here 2_1
2017-11-02 21:03:52,367 Here 3
2017-11-02 21:03:52,368 Here 4
2017-11-02 21:03:52,368 batch# = 355
2017-11-02 21:03:52,368 Here 1
2017-11-02 21:03:52,435 Here 2
2017-11-02 21:03:52,436 Here 2_1
2017-11-02 21:03:52,436 Here 3
2017-11-02 21:03:52,436 Here 4
2017-11-02 21:03:52,436 batch# = 356
2017-11-02 21:03:52,436 Here 1
2017-11-02 21:03:52,508 Here 2
2017-11-02 21:03:52,509 Here 2_1
2017-11-02 21:03:52,509 Here 3
2017-11-02 21:03:52,509 Here 4
2017-11-02 21:03:52,509 batch# = 357
2017-11-02 21:03:52,509 Here 1
2017-11-02 21:03:52,578 Here 2
2017-11-02 21:03:52,578 Here 2_1
2017-11-02 21:03:52,578 Here 3
2017-11-02 21:03:52,578 Here 4
2017-11-02 21:03:52,578 batch# = 358
2017-11-02 21:03:52,579 Here 1
2017-11-02 21:03:52,646 Here 2
2017-11-02 21:03:52,646 Here 2_1
2017-11-02 21:03:52,646 Here 3
2017-11-02 21:03:52,646 Here 4
2017-11-02 21:03:52,647 batch# = 359
2017-11-02 21:03:52,647 Here 1
2017-11-02 21:03:52,713 Here 2
2017-11-02 21:03:52,714 Here 2_1
2017-11-02 21:03:52,714 Here 3
2017-11-02 21:03:52,714 Here 4
2017-11-02 21:03:52,714 batch# = 360
2017-11-02 21:03:52,715 Here 1
2017-11-02 21:03:52,786 Here 2
2017-11-02 21:03:52,786 Here 2_1
2017-11-02 21:03:52,787 Here 3
2017-11-02 21:03:52,787 Here 4
2017-11-02 21:03:52,787 batch# = 361
2017-11-02 21:03:52,787 Here 1
2017-11-02 21:03:52,856 Here 2
2017-11-02 21:03:52,857 Here 2_1
2017-11-02 21:03:52,857 Here 3
2017-11-02 21:03:52,857 Here 4
2017-11-02 21:03:52,857 batch# = 362
2017-11-02 21:03:52,857 Here 1
2017-11-02 21:03:52,924 Here 2
2017-11-02 21:03:52,925 Here 2_1
2017-11-02 21:03:52,925 Here 3
2017-11-02 21:03:52,925 Here 4
2017-11-02 21:03:52,925 batch# = 363
2017-11-02 21:03:52,925 Here 1
2017-11-02 21:03:52,994 Here 2
2017-11-02 21:03:52,995 Here 2_1
2017-11-02 21:03:52,995 Here 3
2017-11-02 21:03:52,995 Here 4
2017-11-02 21:03:52,995 batch# = 364
2017-11-02 21:03:52,996 Here 1
2017-11-02 21:03:53,063 Here 2
2017-11-02 21:03:53,063 Here 2_1
2017-11-02 21:03:53,063 Here 3
2017-11-02 21:03:53,064 Here 4
2017-11-02 21:03:53,064 batch# = 365
2017-11-02 21:03:53,064 Here 1
2017-11-02 21:03:53,126 Here 2
2017-11-02 21:03:53,127 Here 2_1
2017-11-02 21:03:53,127 Here 3
2017-11-02 21:03:53,127 Here 4
2017-11-02 21:03:53,127 batch# = 366
2017-11-02 21:03:53,127 Here 1
2017-11-02 21:03:53,194 Here 2
2017-11-02 21:03:53,195 Here 2_1
2017-11-02 21:03:53,195 Here 3
2017-11-02 21:03:53,195 Here 4
2017-11-02 21:03:53,195 batch# = 367
2017-11-02 21:03:53,195 Here 1
2017-11-02 21:03:53,263 Here 2
2017-11-02 21:03:53,263 Here 2_1
2017-11-02 21:03:53,264 Here 3
2017-11-02 21:03:53,264 Here 4
2017-11-02 21:03:53,264 batch# = 368
2017-11-02 21:03:53,264 Here 1
2017-11-02 21:03:53,331 Here 2
2017-11-02 21:03:53,332 Here 2_1
2017-11-02 21:03:53,332 Here 3
2017-11-02 21:03:53,332 Here 4
2017-11-02 21:03:53,332 batch# = 369
2017-11-02 21:03:53,332 Here 1
2017-11-02 21:03:53,402 Here 2
2017-11-02 21:03:53,402 Here 2_1
2017-11-02 21:03:53,402 Here 3
2017-11-02 21:03:53,403 Here 4
2017-11-02 21:03:53,403 batch# = 370
2017-11-02 21:03:53,403 Here 1
2017-11-02 21:03:53,469 Here 2
2017-11-02 21:03:53,470 Here 2_1
2017-11-02 21:03:53,470 Here 3
2017-11-02 21:03:53,470 Here 4
2017-11-02 21:03:53,470 batch# = 371
2017-11-02 21:03:53,470 Here 1
2017-11-02 21:03:53,537 Here 2
2017-11-02 21:03:53,537 Here 2_1
2017-11-02 21:03:53,537 Here 3
2017-11-02 21:03:53,537 Here 4
2017-11-02 21:03:53,538 batch# = 372
2017-11-02 21:03:53,538 Here 1
2017-11-02 21:03:53,604 Here 2
2017-11-02 21:03:53,605 Here 2_1
2017-11-02 21:03:53,605 Here 3
2017-11-02 21:03:53,605 Here 4
2017-11-02 21:03:53,605 batch# = 373
2017-11-02 21:03:53,606 Here 1
2017-11-02 21:03:53,673 Here 2
2017-11-02 21:03:53,673 Here 2_1
2017-11-02 21:03:53,674 Here 3
2017-11-02 21:03:53,674 Here 4
2017-11-02 21:03:53,674 batch# = 374
2017-11-02 21:03:53,674 Here 1
2017-11-02 21:03:53,740 Here 2
2017-11-02 21:03:53,741 Here 2_1
2017-11-02 21:03:53,741 Here 3
2017-11-02 21:03:53,741 Here 4
2017-11-02 21:03:53,741 batch# = 375
2017-11-02 21:03:53,741 Here 1
2017-11-02 21:03:53,808 Here 2
2017-11-02 21:03:53,809 Here 2_1
2017-11-02 21:03:53,809 Here 7
2017-11-02 21:03:53,809 Length 159
2017-11-02 21:04:08,726 Here 10
2017-11-02 21:04:08,729 Here 11
2017-11-02 21:04:08,732 NaN in 1/FPR

2017-11-02 21:04:08,732 Here 12
2017-11-02 21:04:08,733 Here 13
2017-11-02 21:04:08,733 Here 3
2017-11-02 21:04:08,733   375	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:04:08,733 Here 4
2017-11-02 21:04:08,733 batch# = 376
2017-11-02 21:04:08,734 Here 1
2017-11-02 21:04:08,802 Here 2
2017-11-02 21:04:08,802 Here 2_1
2017-11-02 21:04:08,802 Here 3
2017-11-02 21:04:08,802 Here 4
2017-11-02 21:04:08,802 batch# = 377
2017-11-02 21:04:08,803 Here 1
2017-11-02 21:04:08,867 Here 2
2017-11-02 21:04:08,868 Here 2_1
2017-11-02 21:04:08,868 Here 3
2017-11-02 21:04:08,868 Here 4
2017-11-02 21:04:08,868 batch# = 378
2017-11-02 21:04:08,868 Here 1
2017-11-02 21:04:08,939 Here 2
2017-11-02 21:04:08,939 Here 2_1
2017-11-02 21:04:08,939 Here 3
2017-11-02 21:04:08,939 Here 4
2017-11-02 21:04:08,939 batch# = 379
2017-11-02 21:04:08,940 Here 1
2017-11-02 21:04:09,007 Here 2
2017-11-02 21:04:09,008 Here 2_1
2017-11-02 21:04:09,008 Here 3
2017-11-02 21:04:09,008 Here 4
2017-11-02 21:04:09,008 batch# = 380
2017-11-02 21:04:09,008 Here 1
2017-11-02 21:04:09,078 Here 2
2017-11-02 21:04:09,079 Here 2_1
2017-11-02 21:04:09,079 Here 3
2017-11-02 21:04:09,079 Here 4
2017-11-02 21:04:09,079 batch# = 381
2017-11-02 21:04:09,079 Here 1
2017-11-02 21:04:09,143 Here 2
2017-11-02 21:04:09,143 Here 2_1
2017-11-02 21:04:09,143 Here 3
2017-11-02 21:04:09,143 Here 4
2017-11-02 21:04:09,144 batch# = 382
2017-11-02 21:04:09,144 Here 1
2017-11-02 21:04:09,214 Here 2
2017-11-02 21:04:09,214 Here 2_1
2017-11-02 21:04:09,214 Here 3
2017-11-02 21:04:09,214 Here 4
2017-11-02 21:04:09,214 batch# = 383
2017-11-02 21:04:09,215 Here 1
2017-11-02 21:04:09,280 Here 2
2017-11-02 21:04:09,280 Here 2_1
2017-11-02 21:04:09,280 Here 3
2017-11-02 21:04:09,280 Here 4
2017-11-02 21:04:09,281 batch# = 384
2017-11-02 21:04:09,281 Here 1
2017-11-02 21:04:09,350 Here 2
2017-11-02 21:04:09,351 Here 2_1
2017-11-02 21:04:09,351 Here 3
2017-11-02 21:04:09,351 Here 4
2017-11-02 21:04:09,351 batch# = 385
2017-11-02 21:04:09,351 Here 1
2017-11-02 21:04:09,420 Here 2
2017-11-02 21:04:09,421 Here 2_1
2017-11-02 21:04:09,421 Here 3
2017-11-02 21:04:09,421 Here 4
2017-11-02 21:04:09,421 batch# = 386
2017-11-02 21:04:09,422 Here 1
2017-11-02 21:04:09,489 Here 2
2017-11-02 21:04:09,489 Here 2_1
2017-11-02 21:04:09,489 Here 3
2017-11-02 21:04:09,489 Here 4
2017-11-02 21:04:09,490 batch# = 387
2017-11-02 21:04:09,490 Here 1
2017-11-02 21:04:09,556 Here 2
2017-11-02 21:04:09,557 Here 2_1
2017-11-02 21:04:09,557 Here 3
2017-11-02 21:04:09,557 Here 4
2017-11-02 21:04:09,557 batch# = 388
2017-11-02 21:04:09,557 Here 1
2017-11-02 21:04:09,624 Here 2
2017-11-02 21:04:09,624 Here 2_1
2017-11-02 21:04:09,624 Here 3
2017-11-02 21:04:09,624 Here 4
2017-11-02 21:04:09,625 batch# = 389
2017-11-02 21:04:09,625 Here 1
2017-11-02 21:04:09,698 Here 2
2017-11-02 21:04:09,699 Here 2_1
2017-11-02 21:04:09,699 Here 3
2017-11-02 21:04:09,699 Here 4
2017-11-02 21:04:09,699 batch# = 390
2017-11-02 21:04:09,700 Here 1
2017-11-02 21:04:09,764 Here 2
2017-11-02 21:04:09,765 Here 2_1
2017-11-02 21:04:09,765 Here 3
2017-11-02 21:04:09,765 Here 4
2017-11-02 21:04:09,765 batch# = 391
2017-11-02 21:04:09,766 Here 1
2017-11-02 21:04:09,833 Here 2
2017-11-02 21:04:09,833 Here 2_1
2017-11-02 21:04:09,834 Here 3
2017-11-02 21:04:09,834 Here 4
2017-11-02 21:04:09,834 batch# = 392
2017-11-02 21:04:09,834 Here 1
2017-11-02 21:04:09,904 Here 2
2017-11-02 21:04:09,905 Here 2_1
2017-11-02 21:04:09,905 Here 3
2017-11-02 21:04:09,905 Here 4
2017-11-02 21:04:09,905 batch# = 393
2017-11-02 21:04:09,906 Here 1
2017-11-02 21:04:09,975 Here 2
2017-11-02 21:04:09,976 Here 2_1
2017-11-02 21:04:09,976 Here 3
2017-11-02 21:04:09,976 Here 4
2017-11-02 21:04:09,976 batch# = 394
2017-11-02 21:04:09,976 Here 1
2017-11-02 21:04:10,045 Here 2
2017-11-02 21:04:10,045 Here 2_1
2017-11-02 21:04:10,045 Here 3
2017-11-02 21:04:10,046 Here 4
2017-11-02 21:04:10,046 batch# = 395
2017-11-02 21:04:10,046 Here 1
2017-11-02 21:04:10,114 Here 2
2017-11-02 21:04:10,115 Here 2_1
2017-11-02 21:04:10,115 Here 3
2017-11-02 21:04:10,115 Here 4
2017-11-02 21:04:10,115 batch# = 396
2017-11-02 21:04:10,115 Here 1
2017-11-02 21:04:10,180 Here 2
2017-11-02 21:04:10,180 Here 2_1
2017-11-02 21:04:10,181 Here 3
2017-11-02 21:04:10,181 Here 4
2017-11-02 21:04:10,181 batch# = 397
2017-11-02 21:04:10,181 Here 1
2017-11-02 21:04:10,252 Here 2
2017-11-02 21:04:10,253 Here 2_1
2017-11-02 21:04:10,253 Here 3
2017-11-02 21:04:10,253 Here 4
2017-11-02 21:04:10,253 batch# = 398
2017-11-02 21:04:10,253 Here 1
2017-11-02 21:04:10,320 Here 2
2017-11-02 21:04:10,320 Here 2_1
2017-11-02 21:04:10,321 Here 3
2017-11-02 21:04:10,321 Here 4
2017-11-02 21:04:10,321 batch# = 399
2017-11-02 21:04:10,321 Here 1
2017-11-02 21:04:10,385 Here 2
2017-11-02 21:04:10,386 Here 2_1
2017-11-02 21:04:10,386 Here 3
2017-11-02 21:04:10,386 Here 4
2017-11-02 21:04:10,386 batch# = 400
2017-11-02 21:04:10,387 Here 1
2017-11-02 21:04:10,453 Here 2
2017-11-02 21:04:10,453 Here 2_1
2017-11-02 21:04:10,454 Here 7
2017-11-02 21:04:10,454 Length 159
2017-11-02 21:04:25,397 Here 10
2017-11-02 21:04:25,400 Here 11
2017-11-02 21:04:25,403 NaN in 1/FPR

2017-11-02 21:04:25,403 Here 12
2017-11-02 21:04:25,404 Here 13
2017-11-02 21:04:25,404 Here 3
2017-11-02 21:04:25,404   400	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:04:25,404 Here 4
2017-11-02 21:04:25,404 batch# = 401
2017-11-02 21:04:25,405 Here 1
2017-11-02 21:04:25,476 Here 2
2017-11-02 21:04:25,477 Here 2_1
2017-11-02 21:04:25,477 Here 3
2017-11-02 21:04:25,477 Here 4
2017-11-02 21:04:25,477 batch# = 402
2017-11-02 21:04:25,478 Here 1
2017-11-02 21:04:25,541 Here 2
2017-11-02 21:04:25,541 Here 2_1
2017-11-02 21:04:25,541 Here 3
2017-11-02 21:04:25,541 Here 4
2017-11-02 21:04:25,542 batch# = 403
2017-11-02 21:04:25,542 Here 1
2017-11-02 21:04:25,607 Here 2
2017-11-02 21:04:25,608 Here 2_1
2017-11-02 21:04:25,608 Here 3
2017-11-02 21:04:25,608 Here 4
2017-11-02 21:04:25,608 batch# = 404
2017-11-02 21:04:25,609 Here 1
2017-11-02 21:04:25,676 Here 2
2017-11-02 21:04:25,677 Here 2_1
2017-11-02 21:04:25,677 Here 3
2017-11-02 21:04:25,677 Here 4
2017-11-02 21:04:25,677 batch# = 405
2017-11-02 21:04:25,677 Here 1
2017-11-02 21:04:25,747 Here 2
2017-11-02 21:04:25,747 Here 2_1
2017-11-02 21:04:25,747 Here 3
2017-11-02 21:04:25,748 Here 4
2017-11-02 21:04:25,748 batch# = 406
2017-11-02 21:04:25,748 Here 1
2017-11-02 21:04:25,815 Here 2
2017-11-02 21:04:25,815 Here 2_1
2017-11-02 21:04:25,816 Here 3
2017-11-02 21:04:25,816 Here 4
2017-11-02 21:04:25,816 batch# = 407
2017-11-02 21:04:25,816 Here 1
2017-11-02 21:04:25,881 Here 2
2017-11-02 21:04:25,882 Here 2_1
2017-11-02 21:04:25,882 Here 3
2017-11-02 21:04:25,882 Here 4
2017-11-02 21:04:25,882 batch# = 408
2017-11-02 21:04:25,883 Here 1
2017-11-02 21:04:25,957 Here 2
2017-11-02 21:04:25,958 Here 2_1
2017-11-02 21:04:25,958 Here 3
2017-11-02 21:04:25,958 Here 4
2017-11-02 21:04:25,958 batch# = 409
2017-11-02 21:04:25,959 Here 1
2017-11-02 21:04:26,025 Here 2
2017-11-02 21:04:26,025 Here 2_1
2017-11-02 21:04:26,025 Here 3
2017-11-02 21:04:26,026 Here 4
2017-11-02 21:04:26,026 batch# = 410
2017-11-02 21:04:26,026 Here 1
2017-11-02 21:04:26,093 Here 2
2017-11-02 21:04:26,094 Here 2_1
2017-11-02 21:04:26,094 Here 3
2017-11-02 21:04:26,094 Here 4
2017-11-02 21:04:26,094 batch# = 411
2017-11-02 21:04:26,095 Here 1
2017-11-02 21:04:26,160 Here 2
2017-11-02 21:04:26,161 Here 2_1
2017-11-02 21:04:26,161 Here 3
2017-11-02 21:04:26,161 Here 4
2017-11-02 21:04:26,161 batch# = 412
2017-11-02 21:04:26,161 Here 1
2017-11-02 21:04:26,229 Here 2
2017-11-02 21:04:26,229 Here 2_1
2017-11-02 21:04:26,229 Here 3
2017-11-02 21:04:26,230 Here 4
2017-11-02 21:04:26,230 batch# = 413
2017-11-02 21:04:26,230 Here 1
2017-11-02 21:04:26,298 Here 2
2017-11-02 21:04:26,298 Here 2_1
2017-11-02 21:04:26,298 Here 3
2017-11-02 21:04:26,299 Here 4
2017-11-02 21:04:26,299 batch# = 414
2017-11-02 21:04:26,299 Here 1
2017-11-02 21:04:26,365 Here 2
2017-11-02 21:04:26,366 Here 2_1
2017-11-02 21:04:26,366 Here 3
2017-11-02 21:04:26,366 Here 4
2017-11-02 21:04:26,366 batch# = 415
2017-11-02 21:04:26,367 Here 1
2017-11-02 21:04:26,431 Here 2
2017-11-02 21:04:26,432 Here 2_1
2017-11-02 21:04:26,432 Here 3
2017-11-02 21:04:26,432 Here 4
2017-11-02 21:04:26,432 batch# = 416
2017-11-02 21:04:26,433 Here 1
2017-11-02 21:04:26,499 Here 2
2017-11-02 21:04:26,500 Here 2_1
2017-11-02 21:04:26,500 Here 3
2017-11-02 21:04:26,500 Here 4
2017-11-02 21:04:26,500 batch# = 417
2017-11-02 21:04:26,500 Here 1
2017-11-02 21:04:26,569 Here 2
2017-11-02 21:04:26,569 Here 2_1
2017-11-02 21:04:26,569 Here 3
2017-11-02 21:04:26,569 Here 4
2017-11-02 21:04:26,569 batch# = 418
2017-11-02 21:04:26,570 Here 1
2017-11-02 21:04:26,637 Here 2
2017-11-02 21:04:26,638 Here 2_1
2017-11-02 21:04:26,638 Here 3
2017-11-02 21:04:26,638 Here 4
2017-11-02 21:04:26,638 batch# = 419
2017-11-02 21:04:26,639 Here 1
2017-11-02 21:04:26,709 Here 2
2017-11-02 21:04:26,709 Here 2_1
2017-11-02 21:04:26,709 Here 3
2017-11-02 21:04:26,709 Here 4
2017-11-02 21:04:26,710 batch# = 420
2017-11-02 21:04:26,710 Here 1
2017-11-02 21:04:26,774 Here 2
2017-11-02 21:04:26,775 Here 2_1
2017-11-02 21:04:26,775 Here 3
2017-11-02 21:04:26,775 Here 4
2017-11-02 21:04:26,775 batch# = 421
2017-11-02 21:04:26,775 Here 1
2017-11-02 21:04:26,840 Here 2
2017-11-02 21:04:26,840 Here 2_1
2017-11-02 21:04:26,840 Here 3
2017-11-02 21:04:26,841 Here 4
2017-11-02 21:04:26,841 batch# = 422
2017-11-02 21:04:26,841 Here 1
2017-11-02 21:04:26,911 Here 2
2017-11-02 21:04:26,912 Here 2_1
2017-11-02 21:04:26,912 Here 3
2017-11-02 21:04:26,912 Here 4
2017-11-02 21:04:26,912 batch# = 423
2017-11-02 21:04:26,913 Here 1
2017-11-02 21:04:26,982 Here 2
2017-11-02 21:04:26,982 Here 2_1
2017-11-02 21:04:26,982 Here 3
2017-11-02 21:04:26,982 Here 4
2017-11-02 21:04:26,983 batch# = 424
2017-11-02 21:04:26,983 Here 1
2017-11-02 21:04:27,047 Here 2
2017-11-02 21:04:27,047 Here 2_1
2017-11-02 21:04:27,048 Here 3
2017-11-02 21:04:27,048 Here 4
2017-11-02 21:04:27,048 batch# = 425
2017-11-02 21:04:27,048 Here 1
2017-11-02 21:04:27,117 Here 2
2017-11-02 21:04:27,118 Here 2_1
2017-11-02 21:04:27,118 Here 7
2017-11-02 21:04:27,118 Length 159
2017-11-02 21:04:42,049 Here 10
2017-11-02 21:04:42,051 Here 11
2017-11-02 21:04:42,055 NaN in 1/FPR

2017-11-02 21:04:42,055 Here 12
2017-11-02 21:04:42,055 Here 13
2017-11-02 21:04:42,056 Here 3
2017-11-02 21:04:42,056   425	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:04:42,056 Here 4
2017-11-02 21:04:42,056 batch# = 426
2017-11-02 21:04:42,056 Here 1
2017-11-02 21:04:42,120 Here 2
2017-11-02 21:04:42,121 Here 2_1
2017-11-02 21:04:42,121 Here 3
2017-11-02 21:04:42,121 Here 4
2017-11-02 21:04:42,121 batch# = 427
2017-11-02 21:04:42,121 Here 1
2017-11-02 21:04:42,188 Here 2
2017-11-02 21:04:42,189 Here 2_1
2017-11-02 21:04:42,189 Here 3
2017-11-02 21:04:42,189 Here 4
2017-11-02 21:04:42,189 batch# = 428
2017-11-02 21:04:42,190 Here 1
2017-11-02 21:04:42,258 Here 2
2017-11-02 21:04:42,259 Here 2_1
2017-11-02 21:04:42,259 Here 3
2017-11-02 21:04:42,259 Here 4
2017-11-02 21:04:42,259 batch# = 429
2017-11-02 21:04:42,259 Here 1
2017-11-02 21:04:42,327 Here 2
2017-11-02 21:04:42,328 Here 2_1
2017-11-02 21:04:42,328 Here 3
2017-11-02 21:04:42,328 Here 4
2017-11-02 21:04:42,328 batch# = 430
2017-11-02 21:04:42,329 Here 1
2017-11-02 21:04:42,393 Here 2
2017-11-02 21:04:42,394 Here 2_1
2017-11-02 21:04:42,394 Here 3
2017-11-02 21:04:42,394 Here 4
2017-11-02 21:04:42,394 batch# = 431
2017-11-02 21:04:42,394 Here 1
2017-11-02 21:04:42,462 Here 2
2017-11-02 21:04:42,463 Here 2_1
2017-11-02 21:04:42,463 Here 3
2017-11-02 21:04:42,463 Here 4
2017-11-02 21:04:42,463 batch# = 432
2017-11-02 21:04:42,463 Here 1
2017-11-02 21:04:42,530 Here 2
2017-11-02 21:04:42,530 Here 2_1
2017-11-02 21:04:42,531 Here 3
2017-11-02 21:04:42,531 Here 4
2017-11-02 21:04:42,531 batch# = 433
2017-11-02 21:04:42,531 Here 1
2017-11-02 21:04:42,598 Here 2
2017-11-02 21:04:42,599 Here 2_1
2017-11-02 21:04:42,599 Here 3
2017-11-02 21:04:42,599 Here 4
2017-11-02 21:04:42,599 batch# = 434
2017-11-02 21:04:42,599 Here 1
2017-11-02 21:04:42,667 Here 2
2017-11-02 21:04:42,668 Here 2_1
2017-11-02 21:04:42,668 Here 3
2017-11-02 21:04:42,668 Here 4
2017-11-02 21:04:42,668 batch# = 435
2017-11-02 21:04:42,668 Here 1
2017-11-02 21:04:42,735 Here 2
2017-11-02 21:04:42,736 Here 2_1
2017-11-02 21:04:42,736 Here 3
2017-11-02 21:04:42,736 Here 4
2017-11-02 21:04:42,736 batch# = 436
2017-11-02 21:04:42,736 Here 1
2017-11-02 21:04:42,804 Here 2
2017-11-02 21:04:42,805 Here 2_1
2017-11-02 21:04:42,805 Here 3
2017-11-02 21:04:42,805 Here 4
2017-11-02 21:04:42,805 batch# = 437
2017-11-02 21:04:42,805 Here 1
2017-11-02 21:04:42,875 Here 2
2017-11-02 21:04:42,875 Here 2_1
2017-11-02 21:04:42,875 Here 3
2017-11-02 21:04:42,875 Here 4
2017-11-02 21:04:42,876 batch# = 438
2017-11-02 21:04:42,876 Here 1
2017-11-02 21:04:42,942 Here 2
2017-11-02 21:04:42,942 Here 2_1
2017-11-02 21:04:42,943 Here 3
2017-11-02 21:04:42,943 Here 4
