2017-11-02 21:44:10,449 batch# = 394
2017-11-02 21:44:10,449 Here 1
2017-11-02 21:44:10,519 Here 2
2017-11-02 21:44:10,519 Here 2_1
2017-11-02 21:44:10,520 Here 3
2017-11-02 21:44:10,520 Here 4
2017-11-02 21:44:10,520 batch# = 395
2017-11-02 21:44:10,520 Here 1
2017-11-02 21:44:10,588 Here 2
2017-11-02 21:44:10,588 Here 2_1
2017-11-02 21:44:10,588 Here 3
2017-11-02 21:44:10,589 Here 4
2017-11-02 21:44:10,589 batch# = 396
2017-11-02 21:44:10,589 Here 1
2017-11-02 21:44:10,654 Here 2
2017-11-02 21:44:10,655 Here 2_1
2017-11-02 21:44:10,655 Here 3
2017-11-02 21:44:10,655 Here 4
2017-11-02 21:44:10,655 batch# = 397
2017-11-02 21:44:10,655 Here 1
2017-11-02 21:44:10,727 Here 2
2017-11-02 21:44:10,727 Here 2_1
2017-11-02 21:44:10,728 Here 3
2017-11-02 21:44:10,728 Here 4
2017-11-02 21:44:10,728 batch# = 398
2017-11-02 21:44:10,728 Here 1
2017-11-02 21:44:10,795 Here 2
2017-11-02 21:44:10,795 Here 2_1
2017-11-02 21:44:10,795 Here 3
2017-11-02 21:44:10,795 Here 4
2017-11-02 21:44:10,795 batch# = 399
2017-11-02 21:44:10,796 Here 1
2017-11-02 21:44:10,861 Here 2
2017-11-02 21:44:10,862 Here 2_1
2017-11-02 21:44:10,862 Here 3
2017-11-02 21:44:10,862 Here 4
2017-11-02 21:44:10,862 batch# = 400
2017-11-02 21:44:10,863 Here 1
2017-11-02 21:44:10,930 Here 2
2017-11-02 21:44:10,930 Here 2_1
2017-11-02 21:44:10,931 Here 7
2017-11-02 21:44:10,931 Length 159
2017-11-02 21:44:25,913 Here 10
2017-11-02 21:44:25,915 Here 11
2017-11-02 21:44:25,923 Here 12
2017-11-02 21:44:25,923 Here 13
2017-11-02 21:44:25,923 Here 3
2017-11-02 21:44:25,923   400	~loss(train)=0.4951	loss(valid)=0.4419	roc_auc(valid)=0.8823	1/FPR @ TPR = 0.5: 27.41	Best 1/FPR @ TPR = 0.5: 27.41
2017-11-02 21:44:25,923 Here 4
2017-11-02 21:44:25,924 batch# = 401
2017-11-02 21:44:25,924 Here 1
2017-11-02 21:44:25,996 Here 2
2017-11-02 21:44:25,996 Here 2_1
2017-11-02 21:44:25,996 Here 3
2017-11-02 21:44:25,996 Here 4
2017-11-02 21:44:25,996 batch# = 402
2017-11-02 21:44:25,997 Here 1
2017-11-02 21:44:26,061 Here 2
2017-11-02 21:44:26,061 Here 2_1
2017-11-02 21:44:26,061 Here 3
2017-11-02 21:44:26,062 Here 4
2017-11-02 21:44:26,062 batch# = 403
2017-11-02 21:44:26,062 Here 1
2017-11-02 21:44:26,129 Here 2
2017-11-02 21:44:26,129 Here 2_1
2017-11-02 21:44:26,129 Here 3
2017-11-02 21:44:26,130 Here 4
2017-11-02 21:44:26,130 batch# = 404
2017-11-02 21:44:26,130 Here 1
2017-11-02 21:44:26,197 Here 2
2017-11-02 21:44:26,197 Here 2_1
2017-11-02 21:44:26,198 Here 3
2017-11-02 21:44:26,198 Here 4
2017-11-02 21:44:26,198 batch# = 405
2017-11-02 21:44:26,198 Here 1
2017-11-02 21:44:26,268 Here 2
2017-11-02 21:44:26,269 Here 2_1
2017-11-02 21:44:26,269 Here 3
2017-11-02 21:44:26,269 Here 4
2017-11-02 21:44:26,269 batch# = 406
2017-11-02 21:44:26,269 Here 1
2017-11-02 21:44:26,337 Here 2
2017-11-02 21:44:26,338 Here 2_1
2017-11-02 21:44:26,338 Here 3
2017-11-02 21:44:26,338 Here 4
2017-11-02 21:44:26,338 batch# = 407
2017-11-02 21:44:26,338 Here 1
2017-11-02 21:44:26,403 Here 2
2017-11-02 21:44:26,404 Here 2_1
2017-11-02 21:44:26,404 Here 3
2017-11-02 21:44:26,404 Here 4
2017-11-02 21:44:26,404 batch# = 408
2017-11-02 21:44:26,404 Here 1
2017-11-02 21:44:26,479 Here 2
2017-11-02 21:44:26,479 Here 2_1
2017-11-02 21:44:26,479 Here 3
2017-11-02 21:44:26,480 Here 4
2017-11-02 21:44:26,480 batch# = 409
2017-11-02 21:44:26,480 Here 1
2017-11-02 21:44:26,546 Here 2
2017-11-02 21:44:26,547 Here 2_1
2017-11-02 21:44:26,547 Here 3
2017-11-02 21:44:26,547 Here 4
2017-11-02 21:44:26,547 batch# = 410
2017-11-02 21:44:26,548 Here 1
2017-11-02 21:44:26,615 Here 2
2017-11-02 21:44:26,616 Here 2_1
2017-11-02 21:44:26,616 Here 3
2017-11-02 21:44:26,616 Here 4
2017-11-02 21:44:26,616 batch# = 411
2017-11-02 21:44:26,617 Here 1
2017-11-02 21:44:26,682 Here 2
2017-11-02 21:44:26,682 Here 2_1
2017-11-02 21:44:26,682 Here 3
2017-11-02 21:44:26,683 Here 4
2017-11-02 21:44:26,683 batch# = 412
2017-11-02 21:44:26,683 Here 1
2017-11-02 21:44:26,750 Here 2
2017-11-02 21:44:26,751 Here 2_1
2017-11-02 21:44:26,751 Here 3
2017-11-02 21:44:26,751 Here 4
2017-11-02 21:44:26,751 batch# = 413
2017-11-02 21:44:26,752 Here 1
2017-11-02 21:44:26,820 Here 2
2017-11-02 21:44:26,821 Here 2_1
2017-11-02 21:44:26,821 Here 3
2017-11-02 21:44:26,821 Here 4
2017-11-02 21:44:26,821 batch# = 414
2017-11-02 21:44:26,822 Here 1
2017-11-02 21:44:26,889 Here 2
2017-11-02 21:44:26,889 Here 2_1
2017-11-02 21:44:26,890 Here 3
2017-11-02 21:44:26,890 Here 4
2017-11-02 21:44:26,890 batch# = 415
2017-11-02 21:44:26,890 Here 1
2017-11-02 21:44:26,954 Here 2
2017-11-02 21:44:26,954 Here 2_1
2017-11-02 21:44:26,954 Here 3
2017-11-02 21:44:26,954 Here 4
2017-11-02 21:44:26,954 batch# = 416
2017-11-02 21:44:26,955 Here 1
2017-11-02 21:44:27,021 Here 2
2017-11-02 21:44:27,022 Here 2_1
2017-11-02 21:44:27,022 Here 3
2017-11-02 21:44:27,022 Here 4
2017-11-02 21:44:27,022 batch# = 417
2017-11-02 21:44:27,023 Here 1
2017-11-02 21:44:27,092 Here 2
2017-11-02 21:44:27,092 Here 2_1
2017-11-02 21:44:27,092 Here 3
2017-11-02 21:44:27,093 Here 4
2017-11-02 21:44:27,093 batch# = 418
2017-11-02 21:44:27,093 Here 1
2017-11-02 21:44:27,162 Here 2
2017-11-02 21:44:27,162 Here 2_1
2017-11-02 21:44:27,162 Here 3
2017-11-02 21:44:27,162 Here 4
2017-11-02 21:44:27,162 batch# = 419
2017-11-02 21:44:27,163 Here 1
2017-11-02 21:44:27,232 Here 2
2017-11-02 21:44:27,233 Here 2_1
2017-11-02 21:44:27,233 Here 3
2017-11-02 21:44:27,233 Here 4
2017-11-02 21:44:27,233 batch# = 420
2017-11-02 21:44:27,233 Here 1
2017-11-02 21:44:27,298 Here 2
2017-11-02 21:44:27,299 Here 2_1
2017-11-02 21:44:27,299 Here 3
2017-11-02 21:44:27,299 Here 4
2017-11-02 21:44:27,299 batch# = 421
2017-11-02 21:44:27,299 Here 1
2017-11-02 21:44:27,364 Here 2
2017-11-02 21:44:27,365 Here 2_1
2017-11-02 21:44:27,365 Here 3
2017-11-02 21:44:27,365 Here 4
2017-11-02 21:44:27,365 batch# = 422
2017-11-02 21:44:27,366 Here 1
2017-11-02 21:44:27,434 Here 2
2017-11-02 21:44:27,435 Here 2_1
2017-11-02 21:44:27,435 Here 3
2017-11-02 21:44:27,435 Here 4
2017-11-02 21:44:27,435 batch# = 423
2017-11-02 21:44:27,436 Here 1
2017-11-02 21:44:27,505 Here 2
2017-11-02 21:44:27,506 Here 2_1
2017-11-02 21:44:27,506 Here 3
2017-11-02 21:44:27,506 Here 4
2017-11-02 21:44:27,506 batch# = 424
2017-11-02 21:44:27,507 Here 1
2017-11-02 21:44:27,571 Here 2
2017-11-02 21:44:27,572 Here 2_1
2017-11-02 21:44:27,572 Here 3
2017-11-02 21:44:27,572 Here 4
2017-11-02 21:44:27,572 batch# = 425
2017-11-02 21:44:27,573 Here 1
2017-11-02 21:44:27,643 Here 2
2017-11-02 21:44:27,643 Here 2_1
2017-11-02 21:44:27,644 Here 7
2017-11-02 21:44:27,644 Length 159
2017-11-02 21:44:42,607 Here 10
2017-11-02 21:44:42,609 Here 11
2017-11-02 21:44:42,615 Here 12
2017-11-02 21:44:42,615 Here 13
2017-11-02 21:44:42,615 Here 3
2017-11-02 21:44:42,616   425	~loss(train)=0.4894	loss(valid)=0.4439	roc_auc(valid)=0.8804	1/FPR @ TPR = 0.5: 26.16	Best 1/FPR @ TPR = 0.5: 27.41
2017-11-02 21:44:42,616 Here 4
2017-11-02 21:44:42,616 batch# = 426
2017-11-02 21:44:42,616 Here 1
2017-11-02 21:44:42,680 Here 2
2017-11-02 21:44:42,680 Here 2_1
2017-11-02 21:44:42,680 Here 3
2017-11-02 21:44:42,680 Here 4
2017-11-02 21:44:42,681 batch# = 427
2017-11-02 21:44:42,681 Here 1
2017-11-02 21:44:42,749 Here 2
2017-11-02 21:44:42,750 Here 2_1
2017-11-02 21:44:42,750 Here 3
2017-11-02 21:44:42,750 Here 4
2017-11-02 21:44:42,750 batch# = 428
2017-11-02 21:44:42,750 Here 1
2017-11-02 21:44:42,817 Here 2
2017-11-02 21:44:42,818 Here 2_1
2017-11-02 21:44:42,818 Here 3
2017-11-02 21:44:42,818 Here 4
2017-11-02 21:44:42,818 batch# = 429
2017-11-02 21:44:42,818 Here 1
2017-11-02 21:44:42,885 Here 2
2017-11-02 21:44:42,886 Here 2_1
2017-11-02 21:44:42,886 Here 3
2017-11-02 21:44:42,886 Here 4
2017-11-02 21:44:42,886 batch# = 430
2017-11-02 21:44:42,887 Here 1
2017-11-02 21:44:42,951 Here 2
2017-11-02 21:44:42,952 Here 2_1
2017-11-02 21:44:42,952 Here 3
2017-11-02 21:44:42,952 Here 4
2017-11-02 21:44:42,952 batch# = 431
2017-11-02 21:44:42,952 Here 1
2017-11-02 21:44:43,019 Here 2
2017-11-02 21:44:43,020 Here 2_1
2017-11-02 21:44:43,020 Here 3
2017-11-02 21:44:43,020 Here 4
2017-11-02 21:44:43,020 batch# = 432
2017-11-02 21:44:43,020 Here 1
2017-11-02 21:44:43,086 Here 2
2017-11-02 21:44:43,086 Here 2_1
2017-11-02 21:44:43,087 Here 3
2017-11-02 21:44:43,087 Here 4
2017-11-02 21:44:43,087 batch# = 433
2017-11-02 21:44:43,087 Here 1
2017-11-02 21:44:43,154 Here 2
2017-11-02 21:44:43,154 Here 2_1
2017-11-02 21:44:43,154 Here 3
2017-11-02 21:44:43,154 Here 4
2017-11-02 21:44:43,155 batch# = 434
2017-11-02 21:44:43,155 Here 1
2017-11-02 21:44:43,223 Here 2
2017-11-02 21:44:43,223 Here 2_1
2017-11-02 21:44:43,223 Here 3
2017-11-02 21:44:43,223 Here 4
2017-11-02 21:44:43,223 batch# = 435
2017-11-02 21:44:43,224 Here 1
2017-11-02 21:44:43,290 Here 2
2017-11-02 21:44:43,290 Here 2_1
2017-11-02 21:44:43,291 Here 3
2017-11-02 21:44:43,291 Here 4
2017-11-02 21:44:43,291 batch# = 436
2017-11-02 21:44:43,291 Here 1
2017-11-02 21:44:43,357 Here 2
2017-11-02 21:44:43,358 Here 2_1
2017-11-02 21:44:43,358 Here 3
2017-11-02 21:44:43,358 Here 4
2017-11-02 21:44:43,358 batch# = 437
2017-11-02 21:44:43,359 Here 1
2017-11-02 21:44:43,429 Here 2
2017-11-02 21:44:43,430 Here 2_1
2017-11-02 21:44:43,430 Here 3
2017-11-02 21:44:43,430 Here 4
2017-11-02 21:44:43,430 batch# = 438
2017-11-02 21:44:43,431 Here 1
2017-11-02 21:44:43,496 Here 2
2017-11-02 21:44:43,497 Here 2_1
2017-11-02 21:44:43,497 Here 3
2017-11-02 21:44:43,497 Here 4
2017-11-02 21:44:43,497 batch# = 439
2017-11-02 21:44:43,497 Here 1
2017-11-02 21:44:43,564 Here 2
2017-11-02 21:44:43,564 Here 2_1
2017-11-02 21:44:43,564 Here 3
2017-11-02 21:44:43,565 Here 4
2017-11-02 21:44:43,565 batch# = 440
2017-11-02 21:44:43,565 Here 1
2017-11-02 21:44:43,633 Here 2
2017-11-02 21:44:43,633 Here 2_1
2017-11-02 21:44:43,634 Here 3
2017-11-02 21:44:43,634 Here 4
2017-11-02 21:44:43,634 batch# = 441
2017-11-02 21:44:43,634 Here 1
2017-11-02 21:44:43,704 Here 2
2017-11-02 21:44:43,705 Here 2_1
2017-11-02 21:44:43,705 Here 3
2017-11-02 21:44:43,705 Here 4
2017-11-02 21:44:43,705 batch# = 442
2017-11-02 21:44:43,705 Here 1
2017-11-02 21:44:43,775 Here 2
2017-11-02 21:44:43,775 Here 2_1
2017-11-02 21:44:43,776 Here 3
2017-11-02 21:44:43,776 Here 4
2017-11-02 21:44:43,776 batch# = 443
2017-11-02 21:44:43,776 Here 1
2017-11-02 21:44:43,843 Here 2
2017-11-02 21:44:43,843 Here 2_1
2017-11-02 21:44:43,843 Here 3
2017-11-02 21:44:43,843 Here 4
2017-11-02 21:44:43,844 batch# = 444
2017-11-02 21:44:43,844 Here 1
2017-11-02 21:44:43,914 Here 2
2017-11-02 21:44:43,914 Here 2_1
2017-11-02 21:44:43,914 Here 3
2017-11-02 21:44:43,915 Here 4
2017-11-02 21:44:43,915 batch# = 445
2017-11-02 21:44:43,915 Here 1
2017-11-02 21:44:43,980 Here 2
2017-11-02 21:44:43,981 Here 2_1
2017-11-02 21:44:43,981 Here 3
2017-11-02 21:44:43,981 Here 4
2017-11-02 21:44:43,981 batch# = 446
2017-11-02 21:44:43,981 Here 1
2017-11-02 21:44:44,052 Here 2
2017-11-02 21:44:44,052 Here 2_1
2017-11-02 21:44:44,053 Here 3
2017-11-02 21:44:44,053 Here 4
2017-11-02 21:44:44,053 batch# = 447
2017-11-02 21:44:44,053 Here 1
2017-11-02 21:44:44,122 Here 2
2017-11-02 21:44:44,122 Here 2_1
2017-11-02 21:44:44,122 Here 3
2017-11-02 21:44:44,122 Here 4
2017-11-02 21:44:44,122 batch# = 448
2017-11-02 21:44:44,123 Here 1
2017-11-02 21:44:44,191 Here 2
2017-11-02 21:44:44,192 Here 2_1
2017-11-02 21:44:44,192 Here 3
2017-11-02 21:44:44,192 Here 4
2017-11-02 21:44:44,192 batch# = 449
2017-11-02 21:44:44,192 Here 1
2017-11-02 21:44:44,260 Here 2
2017-11-02 21:44:44,261 Here 2_1
2017-11-02 21:44:44,261 Here 3
2017-11-02 21:44:44,261 Here 4
2017-11-02 21:44:44,261 batch# = 450
2017-11-02 21:44:44,261 Here 1
2017-11-02 21:44:44,325 Here 2
2017-11-02 21:44:44,325 Here 2_1
2017-11-02 21:44:44,326 Here 7
2017-11-02 21:44:44,326 Length 159
2017-11-02 21:44:59,293 Here 10
2017-11-02 21:44:59,295 Here 11
2017-11-02 21:44:59,306 Here 12
2017-11-02 21:44:59,306 Here 13
2017-11-02 21:44:59,307 Here 3
2017-11-02 21:44:59,307   450	~loss(train)=0.4970	loss(valid)=0.4627	roc_auc(valid)=0.8814	1/FPR @ TPR = 0.5: 28.28	Best 1/FPR @ TPR = 0.5: 28.28
2017-11-02 21:44:59,307 Here 4
2017-11-02 21:44:59,307 batch# = 451
2017-11-02 21:44:59,307 Here 1
2017-11-02 21:44:59,379 Here 2
2017-11-02 21:44:59,380 Here 2_1
2017-11-02 21:44:59,380 Here 3
2017-11-02 21:44:59,380 Here 4
2017-11-02 21:44:59,380 batch# = 452
2017-11-02 21:44:59,380 Here 1
2017-11-02 21:44:59,446 Here 2
2017-11-02 21:44:59,447 Here 2_1
2017-11-02 21:44:59,447 Here 3
2017-11-02 21:44:59,447 Here 4
2017-11-02 21:44:59,447 batch# = 453
2017-11-02 21:44:59,447 Here 1
2017-11-02 21:44:59,513 Here 2
2017-11-02 21:44:59,514 Here 2_1
2017-11-02 21:44:59,514 Here 3
2017-11-02 21:44:59,514 Here 4
2017-11-02 21:44:59,514 batch# = 454
2017-11-02 21:44:59,515 Here 1
2017-11-02 21:44:59,580 Here 2
2017-11-02 21:44:59,581 Here 2_1
2017-11-02 21:44:59,581 Here 3
2017-11-02 21:44:59,581 Here 4
2017-11-02 21:44:59,581 batch# = 455
2017-11-02 21:44:59,582 Here 1
2017-11-02 21:44:59,650 Here 2
2017-11-02 21:44:59,650 Here 2_1
2017-11-02 21:44:59,651 Here 3
2017-11-02 21:44:59,651 Here 4
2017-11-02 21:44:59,651 batch# = 456
2017-11-02 21:44:59,651 Here 1
2017-11-02 21:44:59,716 Here 2
2017-11-02 21:44:59,716 Here 2_1
2017-11-02 21:44:59,716 Here 3
2017-11-02 21:44:59,716 Here 4
2017-11-02 21:44:59,717 batch# = 457
2017-11-02 21:44:59,717 Here 1
2017-11-02 21:44:59,788 Here 2
2017-11-02 21:44:59,788 Here 2_1
2017-11-02 21:44:59,788 Here 3
2017-11-02 21:44:59,789 Here 4
2017-11-02 21:44:59,789 batch# = 458
2017-11-02 21:44:59,789 Here 1
2017-11-02 21:44:59,861 Here 2
2017-11-02 21:44:59,861 Here 2_1
2017-11-02 21:44:59,861 Here 3
2017-11-02 21:44:59,861 Here 4
2017-11-02 21:44:59,861 batch# = 459
2017-11-02 21:44:59,862 Here 1
2017-11-02 21:44:59,927 Here 2
2017-11-02 21:44:59,928 Here 2_1
2017-11-02 21:44:59,928 Here 3
2017-11-02 21:44:59,928 Here 4
2017-11-02 21:44:59,928 batch# = 460
2017-11-02 21:44:59,929 Here 1
2017-11-02 21:44:59,996 Here 2
2017-11-02 21:44:59,997 Here 2_1
2017-11-02 21:44:59,997 Here 3
2017-11-02 21:44:59,997 Here 4
2017-11-02 21:44:59,997 batch# = 461
2017-11-02 21:44:59,998 Here 1
2017-11-02 21:45:00,062 Here 2
2017-11-02 21:45:00,062 Here 2_1
2017-11-02 21:45:00,063 Here 3
2017-11-02 21:45:00,063 Here 4
2017-11-02 21:45:00,063 batch# = 462
2017-11-02 21:45:00,063 Here 1
2017-11-02 21:45:00,134 Here 2
2017-11-02 21:45:00,135 Here 2_1
2017-11-02 21:45:00,135 Here 3
2017-11-02 21:45:00,135 Here 4
2017-11-02 21:45:00,135 batch# = 463
2017-11-02 21:45:00,135 Here 1
2017-11-02 21:45:00,203 Here 2
2017-11-02 21:45:00,204 Here 2_1
2017-11-02 21:45:00,204 Here 3
2017-11-02 21:45:00,204 Here 4
2017-11-02 21:45:00,204 batch# = 464
2017-11-02 21:45:00,204 Here 1
2017-11-02 21:45:00,270 Here 2
2017-11-02 21:45:00,270 Here 2_1
2017-11-02 21:45:00,270 Here 3
2017-11-02 21:45:00,271 Here 4
2017-11-02 21:45:00,271 batch# = 465
2017-11-02 21:45:00,271 Here 1
2017-11-02 21:45:00,337 Here 2
2017-11-02 21:45:00,338 Here 2_1
2017-11-02 21:45:00,338 Here 3
2017-11-02 21:45:00,338 Here 4
2017-11-02 21:45:00,338 batch# = 466
2017-11-02 21:45:00,338 Here 1
2017-11-02 21:45:00,406 Here 2
2017-11-02 21:45:00,407 Here 2_1
2017-11-02 21:45:00,407 Here 3
2017-11-02 21:45:00,407 Here 4
2017-11-02 21:45:00,407 batch# = 467
2017-11-02 21:45:00,407 Here 1
2017-11-02 21:45:00,478 Here 2
2017-11-02 21:45:00,478 Here 2_1
2017-11-02 21:45:00,478 Here 3
2017-11-02 21:45:00,478 Here 4
2017-11-02 21:45:00,479 batch# = 468
2017-11-02 21:45:00,479 Here 1
2017-11-02 21:45:00,546 Here 2
2017-11-02 21:45:00,547 Here 2_1
2017-11-02 21:45:00,547 Here 3
2017-11-02 21:45:00,547 Here 4
2017-11-02 21:45:00,547 batch# = 469
2017-11-02 21:45:00,547 Here 1
2017-11-02 21:45:00,614 Here 2
2017-11-02 21:45:00,615 Here 2_1
2017-11-02 21:45:00,615 Here 3
2017-11-02 21:45:00,615 Here 4
2017-11-02 21:45:00,615 batch# = 470
2017-11-02 21:45:00,615 Here 1
2017-11-02 21:45:00,686 Here 2
2017-11-02 21:45:00,687 Here 2_1
2017-11-02 21:45:00,687 Here 3
2017-11-02 21:45:00,687 Here 4
2017-11-02 21:45:00,689 batch# = 471
2017-11-02 21:45:00,689 Here 1
2017-11-02 21:45:00,758 Here 2
2017-11-02 21:45:00,758 Here 2_1
2017-11-02 21:45:00,758 Here 3
2017-11-02 21:45:00,758 Here 4
2017-11-02 21:45:00,759 batch# = 472
2017-11-02 21:45:00,759 Here 1
2017-11-02 21:45:00,828 Here 2
2017-11-02 21:45:00,828 Here 2_1
2017-11-02 21:45:00,828 Here 3
2017-11-02 21:45:00,829 Here 4
2017-11-02 21:45:00,829 batch# = 473
2017-11-02 21:45:00,829 Here 1
2017-11-02 21:45:00,896 Here 2
2017-11-02 21:45:00,897 Here 2_1
2017-11-02 21:45:00,897 Here 3
2017-11-02 21:45:00,897 Here 4
2017-11-02 21:45:00,897 batch# = 474
2017-11-02 21:45:00,897 Here 1
2017-11-02 21:45:00,963 Here 2
2017-11-02 21:45:00,964 Here 2_1
2017-11-02 21:45:00,964 Here 3
2017-11-02 21:45:00,964 Here 4
2017-11-02 21:45:00,964 batch# = 475
2017-11-02 21:45:00,965 Here 1
2017-11-02 21:45:01,032 Here 2
2017-11-02 21:45:01,033 Here 2_1
2017-11-02 21:45:01,033 Here 7
2017-11-02 21:45:01,033 Length 159
2017-11-02 21:45:16,003 Here 10
2017-11-02 21:45:16,005 Here 11
2017-11-02 21:45:16,011 Here 12
2017-11-02 21:45:16,011 Here 13
2017-11-02 21:45:16,012 Here 3
2017-11-02 21:45:16,012   475	~loss(train)=0.4929	loss(valid)=0.4428	roc_auc(valid)=0.8804	1/FPR @ TPR = 0.5: 27.48	Best 1/FPR @ TPR = 0.5: 28.28
2017-11-02 21:45:16,012 Here 4
2017-11-02 21:45:16,012 batch# = 476
2017-11-02 21:45:16,013 Here 1
2017-11-02 21:45:16,080 Here 2
2017-11-02 21:45:16,080 Here 2_1
2017-11-02 21:45:16,080 Here 3
2017-11-02 21:45:16,081 Here 4
2017-11-02 21:45:16,081 batch# = 477
2017-11-02 21:45:16,081 Here 1
2017-11-02 21:45:16,144 Here 2
2017-11-02 21:45:16,144 Here 2_1
2017-11-02 21:45:16,144 Here 3
2017-11-02 21:45:16,145 Here 4
2017-11-02 21:45:16,145 batch# = 478
2017-11-02 21:45:16,145 Here 1
2017-11-02 21:45:16,210 Here 2
2017-11-02 21:45:16,211 Here 2_1
2017-11-02 21:45:16,211 Here 3
2017-11-02 21:45:16,211 Here 4
2017-11-02 21:45:16,211 batch# = 479
2017-11-02 21:45:16,212 Here 1
2017-11-02 21:45:16,278 Here 2
2017-11-02 21:45:16,278 Here 2_1
2017-11-02 21:45:16,279 Here 3
2017-11-02 21:45:16,279 Here 4
2017-11-02 21:45:16,279 batch# = 480
2017-11-02 21:45:16,279 Here 1
2017-11-02 21:45:16,350 Here 2
2017-11-02 21:45:16,351 Here 2_1
2017-11-02 21:45:16,351 Here 3
2017-11-02 21:45:16,351 Here 4
2017-11-02 21:45:16,351 batch# = 481
2017-11-02 21:45:16,352 Here 1
2017-11-02 21:45:16,418 Here 2
2017-11-02 21:45:16,418 Here 2_1
2017-11-02 21:45:16,418 Here 3
2017-11-02 21:45:16,419 Here 4
2017-11-02 21:45:16,419 batch# = 482
2017-11-02 21:45:16,419 Here 1
2017-11-02 21:45:16,487 Here 2
2017-11-02 21:45:16,487 Here 2_1
2017-11-02 21:45:16,487 Here 3
2017-11-02 21:45:16,488 Here 4
2017-11-02 21:45:16,488 batch# = 483
2017-11-02 21:45:16,488 Here 1
2017-11-02 21:45:16,556 Here 2
2017-11-02 21:45:16,557 Here 2_1
2017-11-02 21:45:16,557 Here 3
2017-11-02 21:45:16,557 Here 4
2017-11-02 21:45:16,557 batch# = 484
2017-11-02 21:45:16,558 Here 1
2017-11-02 21:45:16,625 Here 2
2017-11-02 21:45:16,626 Here 2_1
2017-11-02 21:45:16,626 Here 3
2017-11-02 21:45:16,626 Here 4
2017-11-02 21:45:16,626 batch# = 485
2017-11-02 21:45:16,626 Here 1
2017-11-02 21:45:16,698 Here 2
2017-11-02 21:45:16,699 Here 2_1
2017-11-02 21:45:16,699 Here 3
2017-11-02 21:45:16,699 Here 4
2017-11-02 21:45:16,699 batch# = 486
2017-11-02 21:45:16,699 Here 1
2017-11-02 21:45:16,765 Here 2
2017-11-02 21:45:16,766 Here 2_1
2017-11-02 21:45:16,766 Here 3
2017-11-02 21:45:16,766 Here 4
2017-11-02 21:45:16,766 batch# = 487
2017-11-02 21:45:16,766 Here 1
2017-11-02 21:45:16,837 Here 2
2017-11-02 21:45:16,837 Here 2_1
2017-11-02 21:45:16,837 Here 3
2017-11-02 21:45:16,837 Here 4
2017-11-02 21:45:16,838 batch# = 488
2017-11-02 21:45:16,838 Here 1
2017-11-02 21:45:16,906 Here 2
2017-11-02 21:45:16,907 Here 2_1
2017-11-02 21:45:16,907 Here 3
2017-11-02 21:45:16,907 Here 4
2017-11-02 21:45:16,907 batch# = 489
2017-11-02 21:45:16,907 Here 1
2017-11-02 21:45:16,971 Here 2
2017-11-02 21:45:16,972 Here 2_1
2017-11-02 21:45:16,972 Here 3
2017-11-02 21:45:16,972 Here 4
2017-11-02 21:45:16,972 batch# = 490
2017-11-02 21:45:16,972 Here 1
2017-11-02 21:45:17,042 Here 2
2017-11-02 21:45:17,042 Here 2_1
2017-11-02 21:45:17,043 Here 3
2017-11-02 21:45:17,043 Here 4
2017-11-02 21:45:17,043 batch# = 491
2017-11-02 21:45:17,043 Here 1
2017-11-02 21:45:17,111 Here 2
2017-11-02 21:45:17,111 Here 2_1
2017-11-02 21:45:17,111 Here 3
2017-11-02 21:45:17,112 Here 4
2017-11-02 21:45:17,112 batch# = 492
2017-11-02 21:45:17,112 Here 1
2017-11-02 21:45:17,178 Here 2
2017-11-02 21:45:17,178 Here 2_1
2017-11-02 21:45:17,179 Here 3
2017-11-02 21:45:17,179 Here 4
2017-11-02 21:45:17,179 batch# = 493
2017-11-02 21:45:17,179 Here 1
2017-11-02 21:45:17,244 Here 2
2017-11-02 21:45:17,245 Here 2_1
2017-11-02 21:45:17,245 Here 3
2017-11-02 21:45:17,245 Here 4
2017-11-02 21:45:17,245 batch# = 494
2017-11-02 21:45:17,245 Here 1
2017-11-02 21:45:17,312 Here 2
2017-11-02 21:45:17,313 Here 2_1
2017-11-02 21:45:17,313 Here 3
2017-11-02 21:45:17,313 Here 4
2017-11-02 21:45:17,313 batch# = 495
2017-11-02 21:45:17,314 Here 1
2017-11-02 21:45:17,381 Here 2
2017-11-02 21:45:17,381 Here 2_1
2017-11-02 21:45:17,381 Here 3
2017-11-02 21:45:17,381 Here 4
2017-11-02 21:45:17,382 batch# = 496
2017-11-02 21:45:17,382 Here 1
2017-11-02 21:45:17,455 Here 2
2017-11-02 21:45:17,455 Here 2_1
2017-11-02 21:45:17,455 Here 3
2017-11-02 21:45:17,456 Here 4
2017-11-02 21:45:17,456 batch# = 497
2017-11-02 21:45:17,456 Here 1
2017-11-02 21:45:17,528 Here 2
2017-11-02 21:45:17,528 Here 2_1
2017-11-02 21:45:17,528 Here 3
2017-11-02 21:45:17,529 Here 4
2017-11-02 21:45:17,529 batch# = 498
2017-11-02 21:45:17,529 Here 1
2017-11-02 21:45:17,596 Here 2
2017-11-02 21:45:17,596 Here 2_1
2017-11-02 21:45:17,596 Here 3
2017-11-02 21:45:17,596 Here 4
2017-11-02 21:45:17,597 batch# = 499
2017-11-02 21:45:17,597 Here 1
2017-11-02 21:45:17,663 Here 2
2017-11-02 21:45:17,664 Here 2_1
