2017-11-02 22:03:26,149 batch# = 401
2017-11-02 22:03:26,149 Here 1
2017-11-02 22:03:26,223 Here 2
2017-11-02 22:03:26,224 Here 2_1
2017-11-02 22:03:26,224 Here 3
2017-11-02 22:03:26,224 Here 4
2017-11-02 22:03:26,224 batch# = 402
2017-11-02 22:03:26,224 Here 1
2017-11-02 22:03:26,288 Here 2
2017-11-02 22:03:26,288 Here 2_1
2017-11-02 22:03:26,288 Here 3
2017-11-02 22:03:26,288 Here 4
2017-11-02 22:03:26,289 batch# = 403
2017-11-02 22:03:26,289 Here 1
2017-11-02 22:03:26,356 Here 2
2017-11-02 22:03:26,356 Here 2_1
2017-11-02 22:03:26,356 Here 3
2017-11-02 22:03:26,357 Here 4
2017-11-02 22:03:26,357 batch# = 404
2017-11-02 22:03:26,357 Here 1
2017-11-02 22:03:26,424 Here 2
2017-11-02 22:03:26,425 Here 2_1
2017-11-02 22:03:26,425 Here 3
2017-11-02 22:03:26,425 Here 4
2017-11-02 22:03:26,425 batch# = 405
2017-11-02 22:03:26,426 Here 1
2017-11-02 22:03:26,495 Here 2
2017-11-02 22:03:26,495 Here 2_1
2017-11-02 22:03:26,496 Here 3
2017-11-02 22:03:26,496 Here 4
2017-11-02 22:03:26,496 batch# = 406
2017-11-02 22:03:26,496 Here 1
2017-11-02 22:03:26,563 Here 2
2017-11-02 22:03:26,564 Here 2_1
2017-11-02 22:03:26,564 Here 3
2017-11-02 22:03:26,564 Here 4
2017-11-02 22:03:26,564 batch# = 407
2017-11-02 22:03:26,564 Here 1
2017-11-02 22:03:26,630 Here 2
2017-11-02 22:03:26,631 Here 2_1
2017-11-02 22:03:26,631 Here 3
2017-11-02 22:03:26,631 Here 4
2017-11-02 22:03:26,631 batch# = 408
2017-11-02 22:03:26,632 Here 1
2017-11-02 22:03:26,707 Here 2
2017-11-02 22:03:26,707 Here 2_1
2017-11-02 22:03:26,707 Here 3
2017-11-02 22:03:26,707 Here 4
2017-11-02 22:03:26,708 batch# = 409
2017-11-02 22:03:26,708 Here 1
2017-11-02 22:03:26,774 Here 2
2017-11-02 22:03:26,775 Here 2_1
2017-11-02 22:03:26,775 Here 3
2017-11-02 22:03:26,775 Here 4
2017-11-02 22:03:26,775 batch# = 410
2017-11-02 22:03:26,775 Here 1
2017-11-02 22:03:26,843 Here 2
2017-11-02 22:03:26,843 Here 2_1
2017-11-02 22:03:26,843 Here 3
2017-11-02 22:03:26,844 Here 4
2017-11-02 22:03:26,844 batch# = 411
2017-11-02 22:03:26,844 Here 1
2017-11-02 22:03:26,911 Here 2
2017-11-02 22:03:26,911 Here 2_1
2017-11-02 22:03:26,911 Here 3
2017-11-02 22:03:26,911 Here 4
2017-11-02 22:03:26,912 batch# = 412
2017-11-02 22:03:26,912 Here 1
2017-11-02 22:03:26,980 Here 2
2017-11-02 22:03:26,980 Here 2_1
2017-11-02 22:03:26,980 Here 3
2017-11-02 22:03:26,980 Here 4
2017-11-02 22:03:26,980 batch# = 413
2017-11-02 22:03:26,981 Here 1
2017-11-02 22:03:27,049 Here 2
2017-11-02 22:03:27,050 Here 2_1
2017-11-02 22:03:27,050 Here 3
2017-11-02 22:03:27,050 Here 4
2017-11-02 22:03:27,050 batch# = 414
2017-11-02 22:03:27,050 Here 1
2017-11-02 22:03:27,118 Here 2
2017-11-02 22:03:27,119 Here 2_1
2017-11-02 22:03:27,119 Here 3
2017-11-02 22:03:27,119 Here 4
2017-11-02 22:03:27,119 batch# = 415
2017-11-02 22:03:27,119 Here 1
2017-11-02 22:03:27,184 Here 2
2017-11-02 22:03:27,184 Here 2_1
2017-11-02 22:03:27,184 Here 3
2017-11-02 22:03:27,185 Here 4
2017-11-02 22:03:27,185 batch# = 416
2017-11-02 22:03:27,185 Here 1
2017-11-02 22:03:27,251 Here 2
2017-11-02 22:03:27,252 Here 2_1
2017-11-02 22:03:27,252 Here 3
2017-11-02 22:03:27,252 Here 4
2017-11-02 22:03:27,252 batch# = 417
2017-11-02 22:03:27,252 Here 1
2017-11-02 22:03:27,321 Here 2
2017-11-02 22:03:27,322 Here 2_1
2017-11-02 22:03:27,322 Here 3
2017-11-02 22:03:27,322 Here 4
2017-11-02 22:03:27,322 batch# = 418
2017-11-02 22:03:27,322 Here 1
2017-11-02 22:03:27,391 Here 2
2017-11-02 22:03:27,392 Here 2_1
2017-11-02 22:03:27,392 Here 3
2017-11-02 22:03:27,392 Here 4
2017-11-02 22:03:27,392 batch# = 419
2017-11-02 22:03:27,392 Here 1
2017-11-02 22:03:27,462 Here 2
2017-11-02 22:03:27,462 Here 2_1
2017-11-02 22:03:27,462 Here 3
2017-11-02 22:03:27,462 Here 4
2017-11-02 22:03:27,462 batch# = 420
2017-11-02 22:03:27,463 Here 1
2017-11-02 22:03:27,527 Here 2
2017-11-02 22:03:27,528 Here 2_1
2017-11-02 22:03:27,528 Here 3
2017-11-02 22:03:27,528 Here 4
2017-11-02 22:03:27,528 batch# = 421
2017-11-02 22:03:27,529 Here 1
2017-11-02 22:03:27,593 Here 2
2017-11-02 22:03:27,594 Here 2_1
2017-11-02 22:03:27,594 Here 3
2017-11-02 22:03:27,594 Here 4
2017-11-02 22:03:27,594 batch# = 422
2017-11-02 22:03:27,595 Here 1
2017-11-02 22:03:27,664 Here 2
2017-11-02 22:03:27,665 Here 2_1
2017-11-02 22:03:27,665 Here 3
2017-11-02 22:03:27,665 Here 4
2017-11-02 22:03:27,665 batch# = 423
2017-11-02 22:03:27,665 Here 1
2017-11-02 22:03:27,734 Here 2
2017-11-02 22:03:27,734 Here 2_1
2017-11-02 22:03:27,734 Here 3
2017-11-02 22:03:27,735 Here 4
2017-11-02 22:03:27,735 batch# = 424
2017-11-02 22:03:27,735 Here 1
2017-11-02 22:03:27,799 Here 2
2017-11-02 22:03:27,800 Here 2_1
2017-11-02 22:03:27,800 Here 3
2017-11-02 22:03:27,800 Here 4
2017-11-02 22:03:27,800 batch# = 425
2017-11-02 22:03:27,800 Here 1
2017-11-02 22:03:27,870 Here 2
2017-11-02 22:03:27,871 Here 2_1
2017-11-02 22:03:27,871 Here 7
2017-11-02 22:03:27,871 Length 159
2017-11-02 22:03:42,713 Here 10
2017-11-02 22:03:42,715 Here 11
2017-11-02 22:03:42,727 Here 12
2017-11-02 22:03:42,727 Here 13
2017-11-02 22:03:42,727 Here 3
2017-11-02 22:03:42,728   425	~loss(train)=0.5432	loss(valid)=0.4865	roc_auc(valid)=0.8544	1/FPR @ TPR = 0.5: 16.61	Best 1/FPR @ TPR = 0.5: 16.61
2017-11-02 22:03:42,728 Here 4
2017-11-02 22:03:42,728 batch# = 426
2017-11-02 22:03:42,728 Here 1
2017-11-02 22:03:42,791 Here 2
2017-11-02 22:03:42,791 Here 2_1
2017-11-02 22:03:42,792 Here 3
2017-11-02 22:03:42,792 Here 4
2017-11-02 22:03:42,792 batch# = 427
2017-11-02 22:03:42,792 Here 1
2017-11-02 22:03:42,858 Here 2
2017-11-02 22:03:42,858 Here 2_1
2017-11-02 22:03:42,859 Here 3
2017-11-02 22:03:42,859 Here 4
2017-11-02 22:03:42,859 batch# = 428
2017-11-02 22:03:42,859 Here 1
2017-11-02 22:03:42,927 Here 2
2017-11-02 22:03:42,927 Here 2_1
2017-11-02 22:03:42,927 Here 3
2017-11-02 22:03:42,927 Here 4
2017-11-02 22:03:42,927 batch# = 429
2017-11-02 22:03:42,928 Here 1
2017-11-02 22:03:42,995 Here 2
2017-11-02 22:03:42,995 Here 2_1
2017-11-02 22:03:42,995 Here 3
2017-11-02 22:03:42,995 Here 4
2017-11-02 22:03:42,996 batch# = 430
2017-11-02 22:03:42,996 Here 1
2017-11-02 22:03:43,060 Here 2
2017-11-02 22:03:43,060 Here 2_1
2017-11-02 22:03:43,060 Here 3
2017-11-02 22:03:43,060 Here 4
2017-11-02 22:03:43,061 batch# = 431
2017-11-02 22:03:43,061 Here 1
2017-11-02 22:03:43,127 Here 2
2017-11-02 22:03:43,127 Here 2_1
2017-11-02 22:03:43,128 Here 3
2017-11-02 22:03:43,128 Here 4
2017-11-02 22:03:43,128 batch# = 432
2017-11-02 22:03:43,128 Here 1
2017-11-02 22:03:43,194 Here 2
2017-11-02 22:03:43,195 Here 2_1
2017-11-02 22:03:43,195 Here 3
2017-11-02 22:03:43,195 Here 4
2017-11-02 22:03:43,195 batch# = 433
2017-11-02 22:03:43,195 Here 1
2017-11-02 22:03:43,262 Here 2
2017-11-02 22:03:43,262 Here 2_1
2017-11-02 22:03:43,262 Here 3
2017-11-02 22:03:43,263 Here 4
2017-11-02 22:03:43,263 batch# = 434
2017-11-02 22:03:43,263 Here 1
2017-11-02 22:03:43,329 Here 2
2017-11-02 22:03:43,330 Here 2_1
2017-11-02 22:03:43,330 Here 3
2017-11-02 22:03:43,330 Here 4
2017-11-02 22:03:43,330 batch# = 435
2017-11-02 22:03:43,330 Here 1
2017-11-02 22:03:43,396 Here 2
2017-11-02 22:03:43,396 Here 2_1
2017-11-02 22:03:43,396 Here 3
2017-11-02 22:03:43,397 Here 4
2017-11-02 22:03:43,397 batch# = 436
2017-11-02 22:03:43,397 Here 1
2017-11-02 22:03:43,464 Here 2
2017-11-02 22:03:43,464 Here 2_1
2017-11-02 22:03:43,465 Here 3
2017-11-02 22:03:43,465 Here 4
2017-11-02 22:03:43,465 batch# = 437
2017-11-02 22:03:43,465 Here 1
2017-11-02 22:03:43,534 Here 2
2017-11-02 22:03:43,534 Here 2_1
2017-11-02 22:03:43,535 Here 3
2017-11-02 22:03:43,535 Here 4
2017-11-02 22:03:43,535 batch# = 438
2017-11-02 22:03:43,535 Here 1
2017-11-02 22:03:43,599 Here 2
2017-11-02 22:03:43,600 Here 2_1
2017-11-02 22:03:43,600 Here 3
2017-11-02 22:03:43,600 Here 4
2017-11-02 22:03:43,600 batch# = 439
2017-11-02 22:03:43,601 Here 1
2017-11-02 22:03:43,667 Here 2
2017-11-02 22:03:43,668 Here 2_1
2017-11-02 22:03:43,668 Here 3
2017-11-02 22:03:43,668 Here 4
2017-11-02 22:03:43,668 batch# = 440
2017-11-02 22:03:43,669 Here 1
2017-11-02 22:03:43,737 Here 2
2017-11-02 22:03:43,737 Here 2_1
2017-11-02 22:03:43,737 Here 3
2017-11-02 22:03:43,737 Here 4
2017-11-02 22:03:43,738 batch# = 441
2017-11-02 22:03:43,738 Here 1
2017-11-02 22:03:43,807 Here 2
2017-11-02 22:03:43,808 Here 2_1
2017-11-02 22:03:43,808 Here 3
2017-11-02 22:03:43,808 Here 4
2017-11-02 22:03:43,808 batch# = 442
2017-11-02 22:03:43,808 Here 1
2017-11-02 22:03:43,877 Here 2
2017-11-02 22:03:43,878 Here 2_1
2017-11-02 22:03:43,878 Here 3
2017-11-02 22:03:43,878 Here 4
2017-11-02 22:03:43,878 batch# = 443
2017-11-02 22:03:43,878 Here 1
2017-11-02 22:03:43,945 Here 2
2017-11-02 22:03:43,946 Here 2_1
2017-11-02 22:03:43,946 Here 3
2017-11-02 22:03:43,946 Here 4
2017-11-02 22:03:43,946 batch# = 444
2017-11-02 22:03:43,946 Here 1
2017-11-02 22:03:44,016 Here 2
2017-11-02 22:03:44,017 Here 2_1
2017-11-02 22:03:44,017 Here 3
2017-11-02 22:03:44,017 Here 4
2017-11-02 22:03:44,017 batch# = 445
2017-11-02 22:03:44,017 Here 1
2017-11-02 22:03:44,082 Here 2
2017-11-02 22:03:44,083 Here 2_1
2017-11-02 22:03:44,083 Here 3
2017-11-02 22:03:44,083 Here 4
2017-11-02 22:03:44,083 batch# = 446
2017-11-02 22:03:44,083 Here 1
2017-11-02 22:03:44,153 Here 2
2017-11-02 22:03:44,154 Here 2_1
2017-11-02 22:03:44,154 Here 3
2017-11-02 22:03:44,154 Here 4
2017-11-02 22:03:44,154 batch# = 447
2017-11-02 22:03:44,154 Here 1
2017-11-02 22:03:44,223 Here 2
2017-11-02 22:03:44,224 Here 2_1
2017-11-02 22:03:44,224 Here 3
2017-11-02 22:03:44,224 Here 4
2017-11-02 22:03:44,224 batch# = 448
2017-11-02 22:03:44,224 Here 1
2017-11-02 22:03:44,293 Here 2
2017-11-02 22:03:44,293 Here 2_1
2017-11-02 22:03:44,293 Here 3
2017-11-02 22:03:44,293 Here 4
2017-11-02 22:03:44,294 batch# = 449
2017-11-02 22:03:44,294 Here 1
2017-11-02 22:03:44,361 Here 2
2017-11-02 22:03:44,361 Here 2_1
2017-11-02 22:03:44,361 Here 3
2017-11-02 22:03:44,362 Here 4
2017-11-02 22:03:44,362 batch# = 450
2017-11-02 22:03:44,362 Here 1
2017-11-02 22:03:44,426 Here 2
2017-11-02 22:03:44,427 Here 2_1
2017-11-02 22:03:44,427 Here 7
2017-11-02 22:03:44,427 Length 159
2017-11-02 22:03:59,219 Here 10
2017-11-02 22:03:59,221 Here 11
2017-11-02 22:03:59,236 Here 12
2017-11-02 22:03:59,236 Here 13
2017-11-02 22:03:59,237 Here 3
2017-11-02 22:03:59,237   450	~loss(train)=0.5397	loss(valid)=0.4700	roc_auc(valid)=0.8635	1/FPR @ TPR = 0.5: 17.98	Best 1/FPR @ TPR = 0.5: 17.98
2017-11-02 22:03:59,237 Here 4
2017-11-02 22:03:59,237 batch# = 451
2017-11-02 22:03:59,237 Here 1
2017-11-02 22:03:59,309 Here 2
2017-11-02 22:03:59,309 Here 2_1
2017-11-02 22:03:59,310 Here 3
2017-11-02 22:03:59,310 Here 4
2017-11-02 22:03:59,310 batch# = 452
2017-11-02 22:03:59,310 Here 1
2017-11-02 22:03:59,376 Here 2
2017-11-02 22:03:59,377 Here 2_1
2017-11-02 22:03:59,377 Here 3
2017-11-02 22:03:59,377 Here 4
2017-11-02 22:03:59,377 batch# = 453
2017-11-02 22:03:59,377 Here 1
2017-11-02 22:03:59,443 Here 2
2017-11-02 22:03:59,443 Here 2_1
2017-11-02 22:03:59,443 Here 3
2017-11-02 22:03:59,444 Here 4
2017-11-02 22:03:59,444 batch# = 454
2017-11-02 22:03:59,444 Here 1
2017-11-02 22:03:59,509 Here 2
2017-11-02 22:03:59,510 Here 2_1
2017-11-02 22:03:59,510 Here 3
2017-11-02 22:03:59,510 Here 4
2017-11-02 22:03:59,510 batch# = 455
2017-11-02 22:03:59,510 Here 1
2017-11-02 22:03:59,576 Here 2
2017-11-02 22:03:59,577 Here 2_1
2017-11-02 22:03:59,577 Here 3
2017-11-02 22:03:59,577 Here 4
2017-11-02 22:03:59,577 batch# = 456
2017-11-02 22:03:59,578 Here 1
2017-11-02 22:03:59,643 Here 2
2017-11-02 22:03:59,644 Here 2_1
2017-11-02 22:03:59,644 Here 3
2017-11-02 22:03:59,644 Here 4
2017-11-02 22:03:59,644 batch# = 457
2017-11-02 22:03:59,645 Here 1
2017-11-02 22:03:59,715 Here 2
2017-11-02 22:03:59,715 Here 2_1
2017-11-02 22:03:59,715 Here 3
2017-11-02 22:03:59,716 Here 4
2017-11-02 22:03:59,716 batch# = 458
2017-11-02 22:03:59,716 Here 1
2017-11-02 22:03:59,787 Here 2
2017-11-02 22:03:59,787 Here 2_1
2017-11-02 22:03:59,787 Here 3
2017-11-02 22:03:59,787 Here 4
2017-11-02 22:03:59,788 batch# = 459
2017-11-02 22:03:59,788 Here 1
2017-11-02 22:03:59,854 Here 2
2017-11-02 22:03:59,854 Here 2_1
2017-11-02 22:03:59,854 Here 3
2017-11-02 22:03:59,854 Here 4
2017-11-02 22:03:59,855 batch# = 460
2017-11-02 22:03:59,855 Here 1
2017-11-02 22:03:59,923 Here 2
2017-11-02 22:03:59,924 Here 2_1
2017-11-02 22:03:59,924 Here 3
2017-11-02 22:03:59,924 Here 4
2017-11-02 22:03:59,924 batch# = 461
2017-11-02 22:03:59,924 Here 1
2017-11-02 22:03:59,987 Here 2
2017-11-02 22:03:59,987 Here 2_1
2017-11-02 22:03:59,988 Here 3
2017-11-02 22:03:59,988 Here 4
2017-11-02 22:03:59,988 batch# = 462
2017-11-02 22:03:59,988 Here 1
2017-11-02 22:04:00,059 Here 2
2017-11-02 22:04:00,060 Here 2_1
2017-11-02 22:04:00,060 Here 3
2017-11-02 22:04:00,060 Here 4
2017-11-02 22:04:00,060 batch# = 463
2017-11-02 22:04:00,060 Here 1
2017-11-02 22:04:00,128 Here 2
2017-11-02 22:04:00,129 Here 2_1
2017-11-02 22:04:00,129 Here 3
2017-11-02 22:04:00,129 Here 4
2017-11-02 22:04:00,129 batch# = 464
2017-11-02 22:04:00,130 Here 1
2017-11-02 22:04:00,195 Here 2
2017-11-02 22:04:00,195 Here 2_1
2017-11-02 22:04:00,195 Here 3
2017-11-02 22:04:00,196 Here 4
2017-11-02 22:04:00,196 batch# = 465
2017-11-02 22:04:00,196 Here 1
2017-11-02 22:04:00,262 Here 2
2017-11-02 22:04:00,262 Here 2_1
2017-11-02 22:04:00,262 Here 3
2017-11-02 22:04:00,262 Here 4
2017-11-02 22:04:00,263 batch# = 466
2017-11-02 22:04:00,263 Here 1
2017-11-02 22:04:00,330 Here 2
2017-11-02 22:04:00,331 Here 2_1
2017-11-02 22:04:00,331 Here 3
2017-11-02 22:04:00,331 Here 4
2017-11-02 22:04:00,331 batch# = 467
2017-11-02 22:04:00,331 Here 1
2017-11-02 22:04:00,402 Here 2
2017-11-02 22:04:00,403 Here 2_1
2017-11-02 22:04:00,403 Here 3
2017-11-02 22:04:00,403 Here 4
2017-11-02 22:04:00,403 batch# = 468
2017-11-02 22:04:00,403 Here 1
2017-11-02 22:04:00,470 Here 2
2017-11-02 22:04:00,470 Here 2_1
2017-11-02 22:04:00,471 Here 3
2017-11-02 22:04:00,471 Here 4
2017-11-02 22:04:00,471 batch# = 469
2017-11-02 22:04:00,471 Here 1
2017-11-02 22:04:00,537 Here 2
2017-11-02 22:04:00,537 Here 2_1
2017-11-02 22:04:00,538 Here 3
2017-11-02 22:04:00,538 Here 4
2017-11-02 22:04:00,538 batch# = 470
2017-11-02 22:04:00,538 Here 1
2017-11-02 22:04:00,608 Here 2
2017-11-02 22:04:00,608 Here 2_1
2017-11-02 22:04:00,608 Here 3
2017-11-02 22:04:00,608 Here 4
2017-11-02 22:04:00,609 batch# = 471
2017-11-02 22:04:00,609 Here 1
2017-11-02 22:04:00,677 Here 2
2017-11-02 22:04:00,678 Here 2_1
2017-11-02 22:04:00,678 Here 3
2017-11-02 22:04:00,678 Here 4
2017-11-02 22:04:00,678 batch# = 472
2017-11-02 22:04:00,678 Here 1
2017-11-02 22:04:00,746 Here 2
2017-11-02 22:04:00,746 Here 2_1
2017-11-02 22:04:00,746 Here 3
2017-11-02 22:04:00,746 Here 4
2017-11-02 22:04:00,747 batch# = 473
2017-11-02 22:04:00,747 Here 1
2017-11-02 22:04:00,814 Here 2
2017-11-02 22:04:00,814 Here 2_1
2017-11-02 22:04:00,815 Here 3
2017-11-02 22:04:00,815 Here 4
2017-11-02 22:04:00,815 batch# = 474
2017-11-02 22:04:00,815 Here 1
2017-11-02 22:04:00,882 Here 2
2017-11-02 22:04:00,882 Here 2_1
2017-11-02 22:04:00,882 Here 3
2017-11-02 22:04:00,882 Here 4
2017-11-02 22:04:00,883 batch# = 475
2017-11-02 22:04:00,883 Here 1
2017-11-02 22:04:00,950 Here 2
2017-11-02 22:04:00,951 Here 2_1
2017-11-02 22:04:00,951 Here 7
2017-11-02 22:04:00,951 Length 159
2017-11-02 22:04:15,759 Here 10
2017-11-02 22:04:15,761 Here 11
2017-11-02 22:04:15,772 Here 12
2017-11-02 22:04:15,772 Here 13
2017-11-02 22:04:15,773 Here 3
2017-11-02 22:04:15,773   475	~loss(train)=0.5517	loss(valid)=0.4769	roc_auc(valid)=0.8661	1/FPR @ TPR = 0.5: 19.08	Best 1/FPR @ TPR = 0.5: 19.08
2017-11-02 22:04:15,773 Here 4
2017-11-02 22:04:15,773 batch# = 476
2017-11-02 22:04:15,774 Here 1
2017-11-02 22:04:15,843 Here 2
2017-11-02 22:04:15,843 Here 2_1
2017-11-02 22:04:15,843 Here 3
2017-11-02 22:04:15,843 Here 4
2017-11-02 22:04:15,843 batch# = 477
2017-11-02 22:04:15,844 Here 1
2017-11-02 22:04:15,908 Here 2
2017-11-02 22:04:15,908 Here 2_1
2017-11-02 22:04:15,909 Here 3
2017-11-02 22:04:15,909 Here 4
2017-11-02 22:04:15,909 batch# = 478
2017-11-02 22:04:15,909 Here 1
2017-11-02 22:04:15,976 Here 2
2017-11-02 22:04:15,977 Here 2_1
2017-11-02 22:04:15,977 Here 3
2017-11-02 22:04:15,977 Here 4
2017-11-02 22:04:15,977 batch# = 479
2017-11-02 22:04:15,977 Here 1
2017-11-02 22:04:16,044 Here 2
2017-11-02 22:04:16,044 Here 2_1
2017-11-02 22:04:16,044 Here 3
2017-11-02 22:04:16,044 Here 4
2017-11-02 22:04:16,044 batch# = 480
2017-11-02 22:04:16,045 Here 1
2017-11-02 22:04:16,115 Here 2
2017-11-02 22:04:16,116 Here 2_1
2017-11-02 22:04:16,116 Here 3
2017-11-02 22:04:16,116 Here 4
2017-11-02 22:04:16,116 batch# = 481
2017-11-02 22:04:16,116 Here 1
2017-11-02 22:04:16,183 Here 2
2017-11-02 22:04:16,184 Here 2_1
2017-11-02 22:04:16,184 Here 3
2017-11-02 22:04:16,184 Here 4
2017-11-02 22:04:16,184 batch# = 482
2017-11-02 22:04:16,184 Here 1
2017-11-02 22:04:16,252 Here 2
2017-11-02 22:04:16,253 Here 2_1
2017-11-02 22:04:16,253 Here 3
2017-11-02 22:04:16,253 Here 4
2017-11-02 22:04:16,253 batch# = 483
2017-11-02 22:04:16,253 Here 1
2017-11-02 22:04:16,320 Here 2
2017-11-02 22:04:16,320 Here 2_1
2017-11-02 22:04:16,320 Here 3
2017-11-02 22:04:16,321 Here 4
2017-11-02 22:04:16,321 batch# = 484
2017-11-02 22:04:16,321 Here 1
2017-11-02 22:04:16,388 Here 2
2017-11-02 22:04:16,389 Here 2_1
2017-11-02 22:04:16,389 Here 3
2017-11-02 22:04:16,389 Here 4
2017-11-02 22:04:16,389 batch# = 485
2017-11-02 22:04:16,389 Here 1
2017-11-02 22:04:16,460 Here 2
2017-11-02 22:04:16,461 Here 2_1
2017-11-02 22:04:16,461 Here 3
2017-11-02 22:04:16,461 Here 4
2017-11-02 22:04:16,461 batch# = 486
2017-11-02 22:04:16,462 Here 1
2017-11-02 22:04:16,527 Here 2
2017-11-02 22:04:16,528 Here 2_1
2017-11-02 22:04:16,528 Here 3
2017-11-02 22:04:16,528 Here 4
2017-11-02 22:04:16,528 batch# = 487
2017-11-02 22:04:16,528 Here 1
2017-11-02 22:04:16,598 Here 2
2017-11-02 22:04:16,599 Here 2_1
2017-11-02 22:04:16,599 Here 3
2017-11-02 22:04:16,599 Here 4
2017-11-02 22:04:16,599 batch# = 488
2017-11-02 22:04:16,599 Here 1
2017-11-02 22:04:16,666 Here 2
2017-11-02 22:04:16,666 Here 2_1
2017-11-02 22:04:16,666 Here 3
2017-11-02 22:04:16,666 Here 4
2017-11-02 22:04:16,666 batch# = 489
2017-11-02 22:04:16,667 Here 1
2017-11-02 22:04:16,731 Here 2
2017-11-02 22:04:16,731 Here 2_1
2017-11-02 22:04:16,731 Here 3
2017-11-02 22:04:16,732 Here 4
2017-11-02 22:04:16,732 batch# = 490
2017-11-02 22:04:16,732 Here 1
2017-11-02 22:04:16,801 Here 2
2017-11-02 22:04:16,802 Here 2_1
2017-11-02 22:04:16,802 Here 3
2017-11-02 22:04:16,802 Here 4
2017-11-02 22:04:16,802 batch# = 491
2017-11-02 22:04:16,802 Here 1
2017-11-02 22:04:16,869 Here 2
2017-11-02 22:04:16,870 Here 2_1
2017-11-02 22:04:16,870 Here 3
2017-11-02 22:04:16,870 Here 4
2017-11-02 22:04:16,870 batch# = 492
2017-11-02 22:04:16,871 Here 1
2017-11-02 22:04:16,936 Here 2
2017-11-02 22:04:16,937 Here 2_1
2017-11-02 22:04:16,937 Here 3
2017-11-02 22:04:16,937 Here 4
2017-11-02 22:04:16,937 batch# = 493
2017-11-02 22:04:16,938 Here 1
2017-11-02 22:04:17,003 Here 2
2017-11-02 22:04:17,004 Here 2_1
2017-11-02 22:04:17,004 Here 3
2017-11-02 22:04:17,004 Here 4
2017-11-02 22:04:17,004 batch# = 494
2017-11-02 22:04:17,005 Here 1
2017-11-02 22:04:17,071 Here 2
2017-11-02 22:04:17,072 Here 2_1
2017-11-02 22:04:17,072 Here 3
2017-11-02 22:04:17,072 Here 4
2017-11-02 22:04:17,072 batch# = 495
2017-11-02 22:04:17,072 Here 1
2017-11-02 22:04:17,139 Here 2
2017-11-02 22:04:17,140 Here 2_1
2017-11-02 22:04:17,140 Here 3
2017-11-02 22:04:17,140 Here 4
2017-11-02 22:04:17,140 batch# = 496
2017-11-02 22:04:17,140 Here 1
2017-11-02 22:04:17,213 Here 2
2017-11-02 22:04:17,214 Here 2_1
2017-11-02 22:04:17,214 Here 3
2017-11-02 22:04:17,214 Here 4
2017-11-02 22:04:17,214 batch# = 497
2017-11-02 22:04:17,215 Here 1
2017-11-02 22:04:17,286 Here 2
2017-11-02 22:04:17,287 Here 2_1
2017-11-02 22:04:17,287 Here 3
2017-11-02 22:04:17,287 Here 4
2017-11-02 22:04:17,287 batch# = 498
2017-11-02 22:04:17,288 Here 1
2017-11-02 22:04:17,354 Here 2
2017-11-02 22:04:17,355 Here 2_1
2017-11-02 22:04:17,355 Here 3
2017-11-02 22:04:17,355 Here 4
2017-11-02 22:04:17,355 batch# = 499
2017-11-02 22:04:17,355 Here 1
2017-11-02 22:04:17,422 Here 2
2017-11-02 22:04:17,423 Here 2_1
2017-11-02 22:04:17,423 Here 3
2017-11-02 22:04:17,423 Here 4
2017-11-02 22:04:17,423 batch# = 500
2017-11-02 22:04:17,423 Here 1
2017-11-02 22:04:17,490 Here 2
2017-11-02 22:04:17,491 Here 2_1
2017-11-02 22:04:17,491 Here 7
2017-11-02 22:04:17,491 Length 159
2017-11-02 22:04:32,340 Here 10
2017-11-02 22:04:32,342 Here 11
2017-11-02 22:04:32,353 Here 12
2017-11-02 22:04:32,353 Here 13
2017-11-02 22:04:32,353 Here 3
2017-11-02 22:04:32,353   500	~loss(train)=0.5169	loss(valid)=0.4684	roc_auc(valid)=0.8702	1/FPR @ TPR = 0.5: 20.98	Best 1/FPR @ TPR = 0.5: 20.98
2017-11-02 22:04:32,354 Here 4
2017-11-02 22:04:32,354 batch# = 501
2017-11-02 22:04:32,354 Here 1
2017-11-02 22:04:32,419 Here 2
2017-11-02 22:04:32,420 Here 2_1
2017-11-02 22:04:32,420 Here 3
2017-11-02 22:04:32,420 Here 4
2017-11-02 22:04:32,420 batch# = 502
2017-11-02 22:04:32,420 Here 1
2017-11-02 22:04:32,487 Here 2
2017-11-02 22:04:32,487 Here 2_1
2017-11-02 22:04:32,487 Here 3
2017-11-02 22:04:32,487 Here 4
2017-11-02 22:04:32,487 batch# = 503
2017-11-02 22:04:32,488 Here 1
2017-11-02 22:04:32,553 Here 2
2017-11-02 22:04:32,554 Here 2_1
2017-11-02 22:04:32,554 Here 3
2017-11-02 22:04:32,554 Here 4
2017-11-02 22:04:32,554 batch# = 504
2017-11-02 22:04:32,554 Here 1
2017-11-02 22:04:32,622 Here 2
2017-11-02 22:04:32,622 Here 2_1
2017-11-02 22:04:32,623 Here 3
2017-11-02 22:04:32,623 Here 4
2017-11-02 22:04:32,623 batch# = 505
2017-11-02 22:04:32,623 Here 1
2017-11-02 22:04:32,689 Here 2
2017-11-02 22:04:32,690 Here 2_1
2017-11-02 22:04:32,690 Here 3
2017-11-02 22:04:32,690 Here 4
2017-11-02 22:04:32,690 batch# = 506
2017-11-02 22:04:32,690 Here 1
2017-11-02 22:04:32,754 Here 2
2017-11-02 22:04:32,754 Here 2_1
